

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 10 04:30:55 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   800                           ; 1 bytes @ 0xB
   801  002B                     	ds	1
   802  002C                     main@ucMonth:	
   803                           
   804                           ; 1 bytes @ 0xC
   805  002C                     	ds	1
   806  002D                     main@ui8SetValue:	
   807                           
   808                           ; 1 bytes @ 0xD
   809  002D                     	ds	1
   810  002E                     main@rtc:	
   811                           
   812                           ; 7 bytes @ 0xE
   813  002E                     	ds	7
   814                           
   815                           	psect	maintext
   816  065A                     __pmaintext:	
   817 ;;
   818 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   819 ;;
   820 ;; *************** function _main *****************
   821 ;; Defined at:
   822 ;;		line 23 in file "main.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  rtc             7   14[BANK0 ] struct .
   827 ;;  ui8SetValue     1   13[BANK0 ] unsigned char 
   828 ;;  ucMonth         1   12[BANK0 ] unsigned char 
   829 ;;  ucDate          1   11[BANK0 ] unsigned char 
   830 ;;  ucHours         1   10[BANK0 ] unsigned char 
   831 ;;  ucMin           1    9[BANK0 ] unsigned char 
   832 ;;  ucSec           1    8[BANK0 ] unsigned char 
   833 ;;  ui8SetMode      1    7[BANK0 ] unsigned char 
   834 ;;  ucYear          1    6[BANK0 ] unsigned char 
   835 ;; Return value:  Size  Location     Type
   836 ;;                  2   42[None  ] int 
   837 ;; Registers used:
   838 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : B00/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       0       0       0
   845 ;;      Locals:         0      15       0       0       0
   846 ;;      Temps:          0       3       0       0       0
   847 ;;      Totals:         0      18       0       0       0
   848 ;;Total ram usage:       18 bytes
   849 ;; Hardware stack levels required when called:    3
   850 ;; This function calls:
   851 ;;		_DELAY_ms
   852 ;;		_RTC_GetDateTime
   853 ;;		_RTC_Init
   854 ;;		_RTC_SetDateTime
   855 ;;		_ui8Dec2HexDisplay
   856 ;;		_ui8Hex2DECDisplay
   857 ;;		_vDisplay
   858 ;; This function is called by:
   859 ;;		Startup code after reset
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           
   864                           ;psect for function _main
   865  065A                     _main:	
   866                           
   867                           ;main.c: 27: TRISCbits.TRISC5 = 0;
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   871  065A  1683               	bsf	3,5	;RP0=1, select bank1
   872  065B  1303               	bcf	3,6	;RP1=0, select bank1
   873  065C  1287               	bcf	7,5	;volatile
   874                           
   875                           ;main.c: 28: TRISCbits.TRISC6 = 0;
   876  065D  1307               	bcf	7,6	;volatile
   877                           
   878                           ;main.c: 29: TRISCbits.TRISC7 = 0;
   879  065E  1387               	bcf	7,7	;volatile
   880                           
   881                           ;main.c: 31: TRISD = 0x00;
   882  065F  0188               	clrf	8	;volatile
   883                           
   884                           ;main.c: 33: TRISBbits.TRISB0 = 1;
   885  0660  1406               	bsf	6,0	;volatile
   886                           
   887                           ;main.c: 34: TRISBbits.TRISB1 = 1;
   888  0661  1486               	bsf	6,1	;volatile
   889                           
   890                           ;main.c: 35: TRISBbits.TRISB2 = 0;
   891  0662  1106               	bcf	6,2	;volatile
   892                           
   893                           ;main.c: 36: TRISBbits.TRISB3 = 0;
   894  0663  1186               	bcf	6,3	;volatile
   895                           
   896                           ;main.c: 37: TRISBbits.TRISB4 = 0;
   897  0664  1206               	bcf	6,4	;volatile
   898                           
   899                           ;main.c: 38: TRISBbits.TRISB5 = 0;
   900  0665  1286               	bcf	6,5	;volatile
   901                           
   902                           ;main.c: 40: TRISBbits.TRISB7 = 0;
   903  0666  1386               	bcf	6,7	;volatile
   904                           
   905                           ;main.c: 42: TRISEbits.TRISE0 = 0;
   906  0667  1009               	bcf	9,0	;volatile
   907                           
   908                           ;main.c: 44: WPUBbits.WPUB0 = 1;
   909  0668  1415               	bsf	21,0	;volatile
   910                           
   911                           ;main.c: 45: WPUBbits.WPUB1 = 1;
   912  0669  1495               	bsf	21,1	;volatile
   913                           
   914                           ;main.c: 46: WPUBbits.WPUB2 = 1;
   915  066A  1515               	bsf	21,2	;volatile
   916                           
   917                           ;main.c: 47: OPTION_REGbits.nRBPU = 0;
   918  066B  1381               	bcf	1,7	;volatile
   919                           
   920                           ;main.c: 49: ANSELHbits.ANS12 = 0;
   921  066C  1683               	bsf	3,5	;RP0=1, select bank3
   922  066D  1703               	bsf	3,6	;RP1=1, select bank3
   923  066E  1209               	bcf	9,4	;volatile
   924                           
   925                           ;main.c: 50: ANSELHbits.ANS10 = 0;
   926  066F  1109               	bcf	9,2	;volatile
   927                           
   928                           ;main.c: 51: ANSELHbits.ANS13 = 0;
   929  0670  1289               	bcf	9,5	;volatile
   930                           
   931                           ;main.c: 52: ANSELHbits.ANS11 = 0;
   932  0671  1189               	bcf	9,3	;volatile
   933                           
   934                           ;main.c: 53: ANSELHbits.ANS9 = 0;
   935  0672  1089               	bcf	9,1	;volatile
   936                           
   937                           ;main.c: 54: ANSELHbits.ANS8 = 0;
   938  0673  1009               	bcf	9,0	;volatile
   939                           
   940                           ;main.c: 55: ANSELbits.ANS5 = 0;
   941  0674  1288               	bcf	8,5	;volatile
   942                           
   943                           ;main.c: 57: IOCB = 0x00;
   944  0675  1683               	bsf	3,5	;RP0=1, select bank1
   945  0676  1303               	bcf	3,6	;RP1=0, select bank1
   946  0677  0196               	clrf	22	;volatile
   947                           
   948                           ;main.c: 59: PORTB = 0xFF;
   949  0678  30FF               	movlw	255
   950  0679  1283               	bcf	3,5	;RP0=0, select bank0
   951  067A  1303               	bcf	3,6	;RP1=0, select bank0
   952  067B  0086               	movwf	6	;volatile
   953                           
   954                           ;main.c: 62: uint8_t ucSec;
   955                           ;main.c: 63: uint8_t ucMin;
   956                           ;main.c: 64: uint8_t ucHours;
   957                           ;main.c: 65: uint8_t ucDate;
   958                           ;main.c: 66: uint8_t ucMonth;
   959                           ;main.c: 67: uint8_t ucYear;
   960                           ;main.c: 69: uint8_t ui8SetMode;
   961                           ;main.c: 70: uint8_t ui8SetValue;
   962                           ;main.c: 72: rtc_t rtc;
   963                           ;main.c: 76: ucSec = 0;
   964  067C  01A8               	clrf	main@ucSec
   965                           
   966                           ;main.c: 77: ucMin = 0;
   967  067D  01A9               	clrf	main@ucMin
   968                           
   969                           ;main.c: 78: ucHours = 0;
   970  067E  01AA               	clrf	main@ucHours
   971                           
   972                           ;main.c: 79: ucDate = 0;
   973  067F  01AB               	clrf	main@ucDate
   974                           
   975                           ;main.c: 80: ucMonth = 0;
   976  0680  01AC               	clrf	main@ucMonth
   977                           
   978                           ;main.c: 81: ucYear = 0;
   979  0681  01A6               	clrf	main@ucYear
   980                           
   981                           ;main.c: 83: ui8SetMode = 0;
   982  0682  01A7               	clrf	main@ui8SetMode
   983                           
   984                           ;main.c: 84: ui8SetValue = 0;
   985  0683  01AD               	clrf	main@ui8SetValue
   986                           
   987                           ;main.c: 87: RTC_Init();
   988  0684  120A  118A  241F  120A  118A  	fcall	_RTC_Init
   989                           
   990                           ;main.c: 91: rtc.hour = 0x00;
   991  0689  1283               	bcf	3,5	;RP0=0, select bank0
   992  068A  1303               	bcf	3,6	;RP1=0, select bank0
   993  068B  01B0               	clrf	main@rtc+2
   994                           
   995                           ;main.c: 92: rtc.min = 0x08;
   996  068C  3008               	movlw	8
   997  068D  00A3               	movwf	??_main
   998  068E  0823               	movf	??_main,w
   999  068F  00AF               	movwf	main@rtc+1
  1000                           
  1001                           ;main.c: 93: rtc.sec = 0x30;
  1002  0690  3030               	movlw	48
  1003  0691  00A3               	movwf	??_main
  1004  0692  0823               	movf	??_main,w
  1005  0693  00AE               	movwf	main@rtc
  1006                           
  1007                           ;main.c: 95: rtc.date = 0x31;
  1008  0694  3031               	movlw	49
  1009  0695  00A3               	movwf	??_main
  1010  0696  0823               	movf	??_main,w
  1011  0697  00B2               	movwf	main@rtc+4
  1012                           
  1013                           ;main.c: 96: rtc.month = 0x12;
  1014  0698  3012               	movlw	18
  1015  0699  00A3               	movwf	??_main
  1016  069A  0823               	movf	??_main,w
  1017  069B  00B3               	movwf	main@rtc+5
  1018                           
  1019                           ;main.c: 97: rtc.year = 0x16;
  1020  069C  3016               	movlw	22
  1021  069D  00A3               	movwf	??_main
  1022  069E  0823               	movf	??_main,w
  1023  069F  00B4               	movwf	main@rtc+6
  1024                           
  1025                           ;main.c: 98: rtc.weekDay = 5;
  1026  06A0  3005               	movlw	5
  1027  06A1  00A3               	movwf	??_main
  1028  06A2  0823               	movf	??_main,w
  1029  06A3  00B1               	movwf	main@rtc+3
  1030                           
  1031                           ;main.c: 140: switch(ui8SetMode)
  1032  06A4  2F4F               	goto	l1514
  1033  06A5                     l1546:	
  1034                           ;main.c: 141: {
  1035                           ;main.c: 142: case 1:
  1036                           
  1037                           
  1038                           ;main.c: 143: {
  1039                           ;main.c: 144: if(ui8SetValue == 1)
  1040  06A5  032D               	decf	main@ui8SetValue,w
  1041  06A6  1D03               	btfss	3,2
  1042  06A7  2EB1               	goto	l1556
  1043                           
  1044                           ;main.c: 145: {
  1045                           ;main.c: 146: ui8SetValue = 0;
  1046  06A8  01AD               	clrf	main@ui8SetValue
  1047                           
  1048                           ;main.c: 147: ucSec++;
  1049  06A9  3001               	movlw	1
  1050  06AA  00A3               	movwf	??_main
  1051  06AB  0823               	movf	??_main,w
  1052  06AC  07A8               	addwf	main@ucSec,f
  1053                           
  1054                           ;main.c: 148: if(ucSec >= 60)
  1055  06AD  303C               	movlw	60
  1056  06AE  0228               	subwf	main@ucSec,w
  1057  06AF  1803               	btfsc	3,0
  1058                           
  1059                           ;main.c: 149: {
  1060                           ;main.c: 150: ucSec = 0;
  1061  06B0  01A8               	clrf	main@ucSec
  1062  06B1                     l1556:	
  1063                           
  1064                           ;main.c: 151: }
  1065                           ;main.c: 152: }
  1066                           ;main.c: 154: vDisplay(1,2,3,4);
  1067  06B1  3002               	movlw	2
  1068  06B2  00A3               	movwf	??_main
  1069  06B3  0823               	movf	??_main,w
  1070  06B4  00F5               	movwf	vDisplay@ui8Second
  1071  06B5  3003               	movlw	3
  1072  06B6  00A4               	movwf	??_main+1
  1073  06B7  0824               	movf	??_main+1,w
  1074  06B8  00F6               	movwf	vDisplay@ui8Thrd
  1075  06B9  3004               	movlw	4
  1076  06BA  00A5               	movwf	??_main+2
  1077  06BB  0825               	movf	??_main+2,w
  1078  06BC  00F7               	movwf	vDisplay@ui8Fourth
  1079  06BD  3001               	movlw	1
  1080  06BE  120A  118A  2577  120A  118A  	fcall	_vDisplay
  1081                           
  1082                           ;main.c: 156: break;
  1083  06C3  2F4F               	goto	l1514
  1084  06C4                     l1558:	
  1085                           ;main.c: 157: }
  1086                           ;main.c: 158: case 2:
  1087                           
  1088                           
  1089                           ;main.c: 159: {
  1090                           ;main.c: 160: if(ui8SetValue == 1)
  1091  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1092  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1093  06C6  032D               	decf	main@ui8SetValue,w
  1094  06C7  1D03               	btfss	3,2
  1095  06C8  2F4F               	goto	l1514
  1096                           
  1097                           ;main.c: 161: {
  1098                           ;main.c: 162: ui8SetValue = 0;
  1099  06C9  01AD               	clrf	main@ui8SetValue
  1100                           
  1101                           ;main.c: 163: ucMin++;
  1102  06CA  3001               	movlw	1
  1103  06CB  00A3               	movwf	??_main
  1104  06CC  0823               	movf	??_main,w
  1105  06CD  07A9               	addwf	main@ucMin,f
  1106                           
  1107                           ;main.c: 164: if(ucMin >=60)
  1108  06CE  303C               	movlw	60
  1109  06CF  0229               	subwf	main@ucMin,w
  1110  06D0  1C03               	skipc
  1111  06D1  2F4F               	goto	l1514
  1112                           
  1113                           ;main.c: 165: {
  1114                           ;main.c: 166: ucMin = 0;
  1115  06D2  01A9               	clrf	main@ucMin
  1116                           
  1117                           ;main.c: 167: }
  1118                           ;main.c: 168: }
  1119                           ;main.c: 169: break;
  1120  06D3  2F4F               	goto	l1514
  1121  06D4                     l1568:	
  1122                           ;main.c: 170: }
  1123                           ;main.c: 171: case 3:
  1124                           
  1125                           
  1126                           ;main.c: 172: {
  1127                           ;main.c: 173: if(ui8SetValue == 1)
  1128  06D4  032D               	decf	main@ui8SetValue,w
  1129  06D5  1D03               	btfss	3,2
  1130  06D6  2F4F               	goto	l1514
  1131                           
  1132                           ;main.c: 174: {
  1133                           ;main.c: 175: ui8SetValue = 0;
  1134  06D7  01AD               	clrf	main@ui8SetValue
  1135                           
  1136                           ;main.c: 176: ucHours++;
  1137  06D8  3001               	movlw	1
  1138  06D9  00A3               	movwf	??_main
  1139  06DA  0823               	movf	??_main,w
  1140  06DB  07AA               	addwf	main@ucHours,f
  1141                           
  1142                           ;main.c: 177: if(ucHours >=13)
  1143  06DC  300D               	movlw	13
  1144  06DD  022A               	subwf	main@ucHours,w
  1145  06DE  1C03               	skipc
  1146  06DF  2F4F               	goto	l1514
  1147                           
  1148                           ;main.c: 178: {
  1149                           ;main.c: 179: ucHours = 0;
  1150  06E0  01AA               	clrf	main@ucHours
  1151                           
  1152                           ;main.c: 180: }
  1153                           ;main.c: 181: }
  1154                           ;main.c: 182: break;
  1155  06E1  2F4F               	goto	l1514
  1156  06E2                     l1578:	
  1157                           ;main.c: 183: }
  1158                           ;main.c: 184: case 4:
  1159                           
  1160                           
  1161                           ;main.c: 185: {
  1162                           ;main.c: 186: if(ui8SetValue == 1)
  1163  06E2  032D               	decf	main@ui8SetValue,w
  1164  06E3  1D03               	btfss	3,2
  1165  06E4  2F4F               	goto	l1514
  1166                           
  1167                           ;main.c: 187: {
  1168                           ;main.c: 188: ui8SetValue = 0;
  1169  06E5  01AD               	clrf	main@ui8SetValue
  1170                           
  1171                           ;main.c: 189: ucDate++;
  1172  06E6  3001               	movlw	1
  1173  06E7  00A3               	movwf	??_main
  1174  06E8  0823               	movf	??_main,w
  1175  06E9  07AB               	addwf	main@ucDate,f
  1176                           
  1177                           ;main.c: 190: if(ucDate >=31)
  1178  06EA  301F               	movlw	31
  1179  06EB  022B               	subwf	main@ucDate,w
  1180  06EC  1C03               	skipc
  1181  06ED  2F4F               	goto	l1514
  1182                           
  1183                           ;main.c: 191: {
  1184                           ;main.c: 192: ucDate = 0;
  1185  06EE  01AB               	clrf	main@ucDate
  1186                           
  1187                           ;main.c: 193: }
  1188                           ;main.c: 194: }
  1189                           ;main.c: 195: break;
  1190  06EF  2F4F               	goto	l1514
  1191  06F0                     l1588:	
  1192                           ;main.c: 196: }
  1193                           ;main.c: 197: case 5:
  1194                           
  1195                           
  1196                           ;main.c: 198: {
  1197                           ;main.c: 199: if(ui8SetValue == 1)
  1198  06F0  032D               	decf	main@ui8SetValue,w
  1199  06F1  1D03               	btfss	3,2
  1200  06F2  2F4F               	goto	l1514
  1201                           
  1202                           ;main.c: 200: {
  1203                           ;main.c: 201: ui8SetValue = 0;
  1204  06F3  01AD               	clrf	main@ui8SetValue
  1205                           
  1206                           ;main.c: 202: ucMonth++;
  1207  06F4  3001               	movlw	1
  1208  06F5  00A3               	movwf	??_main
  1209  06F6  0823               	movf	??_main,w
  1210  06F7  07AC               	addwf	main@ucMonth,f
  1211                           
  1212                           ;main.c: 203: if(ucMonth >=13)
  1213  06F8  300D               	movlw	13
  1214  06F9  022C               	subwf	main@ucMonth,w
  1215  06FA  1C03               	skipc
  1216  06FB  2F4F               	goto	l1514
  1217                           
  1218                           ;main.c: 204: {
  1219                           ;main.c: 205: ucMonth = 0;
  1220  06FC  01AC               	clrf	main@ucMonth
  1221                           
  1222                           ;main.c: 206: }
  1223                           ;main.c: 207: }
  1224                           ;main.c: 208: break;
  1225  06FD  2F4F               	goto	l1514
  1226  06FE                     l1598:	
  1227                           ;main.c: 209: }
  1228                           ;main.c: 210: case 6:
  1229                           
  1230                           
  1231                           ;main.c: 211: {
  1232                           ;main.c: 212: if(ui8SetValue == 1)
  1233  06FE  032D               	decf	main@ui8SetValue,w
  1234  06FF  1D03               	btfss	3,2
  1235  0700  2F4F               	goto	l1514
  1236                           
  1237                           ;main.c: 213: {
  1238                           ;main.c: 214: ui8SetValue = 0;
  1239  0701  01AD               	clrf	main@ui8SetValue
  1240                           
  1241                           ;main.c: 215: ucYear++;
  1242  0702  3001               	movlw	1
  1243  0703  00A3               	movwf	??_main
  1244  0704  0823               	movf	??_main,w
  1245  0705  07A6               	addwf	main@ucYear,f
  1246                           
  1247                           ;main.c: 216: if(ucYear >= 2099)
  1248  0706  2F4F               	goto	l1514
  1249  0707                     l1606:	
  1250                           ;main.c: 224: {
  1251                           ;main.c: 226: }
  1252                           ;main.c: 227: case 8:
  1253                           
  1254                           ;main.c: 222: }
  1255                           ;main.c: 223: case 7:
  1256                           
  1257                           ;main.c: 219: }
  1258                           ;main.c: 220: }
  1259                           ;main.c: 221: break;
  1260                           
  1261                           ;main.c: 217: {
  1262                           ;main.c: 218: ucYear = 0;
  1263                           
  1264                           
  1265                           ;main.c: 228: {
  1266                           ;main.c: 230: rtc.sec = ui8Dec2HexDisplay(ucSec);
  1267  0707  0828               	movf	main@ucSec,w
  1268  0708  120A  118A  243F  120A  118A  	fcall	_ui8Dec2HexDisplay
  1269  070D  1283               	bcf	3,5	;RP0=0, select bank0
  1270  070E  1303               	bcf	3,6	;RP1=0, select bank0
  1271  070F  00A3               	movwf	??_main
  1272  0710  0823               	movf	??_main,w
  1273  0711  00AE               	movwf	main@rtc
  1274                           
  1275                           ;main.c: 231: rtc.min = ui8Dec2HexDisplay(ucMin);
  1276  0712  0829               	movf	main@ucMin,w
  1277  0713  120A  118A  243F  120A  118A  	fcall	_ui8Dec2HexDisplay
  1278  0718  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0719  1303               	bcf	3,6	;RP1=0, select bank0
  1280  071A  00A3               	movwf	??_main
  1281  071B  0823               	movf	??_main,w
  1282  071C  00AF               	movwf	main@rtc+1
  1283                           
  1284                           ;main.c: 232: rtc.hour = ui8Dec2HexDisplay(ucHours);
  1285  071D  082A               	movf	main@ucHours,w
  1286  071E  120A  118A  243F  120A  118A  	fcall	_ui8Dec2HexDisplay
  1287  0723  1283               	bcf	3,5	;RP0=0, select bank0
  1288  0724  1303               	bcf	3,6	;RP1=0, select bank0
  1289  0725  00A3               	movwf	??_main
  1290  0726  0823               	movf	??_main,w
  1291  0727  00B0               	movwf	main@rtc+2
  1292                           
  1293                           ;main.c: 233: rtc.date = ui8Dec2HexDisplay(ucDate);
  1294  0728  082B               	movf	main@ucDate,w
  1295  0729  120A  118A  243F  120A  118A  	fcall	_ui8Dec2HexDisplay
  1296  072E  1283               	bcf	3,5	;RP0=0, select bank0
  1297  072F  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0730  00A3               	movwf	??_main
  1299  0731  0823               	movf	??_main,w
  1300  0732  00B2               	movwf	main@rtc+4
  1301                           
  1302                           ;main.c: 234: rtc.month = ui8Dec2HexDisplay(ucMonth);
  1303  0733  082C               	movf	main@ucMonth,w
  1304  0734  120A  118A  243F  120A  118A  	fcall	_ui8Dec2HexDisplay
  1305  0739  1283               	bcf	3,5	;RP0=0, select bank0
  1306  073A  1303               	bcf	3,6	;RP1=0, select bank0
  1307  073B  00A3               	movwf	??_main
  1308  073C  0823               	movf	??_main,w
  1309  073D  00B3               	movwf	main@rtc+5
  1310                           
  1311                           ;main.c: 235: rtc.year = ui8Dec2HexDisplay(ucYear);
  1312  073E  0826               	movf	main@ucYear,w
  1313  073F  120A  118A  243F  120A  118A  	fcall	_ui8Dec2HexDisplay
  1314  0744  1283               	bcf	3,5	;RP0=0, select bank0
  1315  0745  1303               	bcf	3,6	;RP1=0, select bank0
  1316  0746  00A3               	movwf	??_main
  1317  0747  0823               	movf	??_main,w
  1318  0748  00B4               	movwf	main@rtc+6
  1319                           
  1320                           ;main.c: 238: RTC_SetDateTime(&rtc);
  1321  0749  302E               	movlw	(low (main@rtc| 0))& (0+255)
  1322  074A  120A  118A  251D  120A  118A  	fcall	_RTC_SetDateTime
  1323  074F                     l1514:	
  1324                           ;main.c: 106: while(1)
  1325                           
  1326                           ;main.c: 244: }
  1327                           ;main.c: 245: }
  1328                           
  1329                           ;main.c: 242: {
  1330                           ;main.c: 243: break;
  1331                           
  1332                           ;main.c: 240: }
  1333                           ;main.c: 241: default:
  1334                           
  1335                           ;main.c: 239: break;
  1336                           
  1337                           
  1338                           ;main.c: 107: {
  1339                           ;main.c: 110: if(PORTBbits.RB1 == 0)
  1340  074F  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0750  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0751  1886               	btfsc	6,1	;volatile
  1343  0752  2F62               	goto	l1522
  1344                           
  1345                           ;main.c: 111: {
  1346                           ;main.c: 112: DELAY_ms(100);
  1347  0753  3064               	movlw	100
  1348  0754  00F3               	movwf	DELAY_ms@ms_count
  1349  0755  3000               	movlw	0
  1350  0756  00F4               	movwf	DELAY_ms@ms_count+1
  1351  0757  120A  118A  23D5  120A  118A  	fcall	_DELAY_ms
  1352                           
  1353                           ;main.c: 113: if(PORTBbits.RB1 == 0)
  1354  075C  1283               	bcf	3,5	;RP0=0, select bank0
  1355  075D  1303               	bcf	3,6	;RP1=0, select bank0
  1356  075E  1886               	btfsc	6,1	;volatile
  1357  075F  2F62               	goto	l1522
  1358                           
  1359                           ;main.c: 114: {
  1360                           ;main.c: 115: ui8SetMode = 1;
  1361  0760  01A7               	clrf	main@ui8SetMode
  1362  0761  0AA7               	incf	main@ui8SetMode,f
  1363  0762                     l1522:	
  1364                           
  1365                           ;main.c: 116: }
  1366                           ;main.c: 118: }
  1367                           ;main.c: 120: if(ui8SetMode!= 0)
  1368  0762  0827               	movf	main@ui8SetMode,w
  1369  0763  1903               	btfsc	3,2
  1370  0764  2FDD               	goto	l1614
  1371                           
  1372                           ;main.c: 121: {
  1373                           ;main.c: 122: if(PORTBbits.RB0 == 0)
  1374  0765  1806               	btfsc	6,0	;volatile
  1375  0766  2F76               	goto	l1532
  1376                           
  1377                           ;main.c: 123: {
  1378                           ;main.c: 124: DELAY_ms(100);
  1379  0767  3064               	movlw	100
  1380  0768  00F3               	movwf	DELAY_ms@ms_count
  1381  0769  3000               	movlw	0
  1382  076A  00F4               	movwf	DELAY_ms@ms_count+1
  1383  076B  120A  118A  23D5  120A  118A  	fcall	_DELAY_ms
  1384                           
  1385                           ;main.c: 125: if(PORTBbits.RB0 == 0)
  1386  0770  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0771  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0772  1806               	btfsc	6,0	;volatile
  1389  0773  2F76               	goto	l1532
  1390                           
  1391                           ;main.c: 126: {
  1392                           ;main.c: 127: ui8SetValue = 1;
  1393  0774  01AD               	clrf	main@ui8SetValue
  1394  0775  0AAD               	incf	main@ui8SetValue,f
  1395  0776                     l1532:	
  1396                           
  1397                           ;main.c: 128: }
  1398                           ;main.c: 129: }
  1399                           ;main.c: 131: RTC_GetDateTime(&rtc);
  1400  0776  302E               	movlw	(low (main@rtc| 0))& (0+255)
  1401  0777  120A  118A  25DB  120A  118A  	fcall	_RTC_GetDateTime
  1402                           
  1403                           ;main.c: 132: ucSec = ui8Hex2DECDisplay(rtc.sec);
  1404  077C  1283               	bcf	3,5	;RP0=0, select bank0
  1405  077D  1303               	bcf	3,6	;RP1=0, select bank0
  1406  077E  082E               	movf	main@rtc,w
  1407  077F  120A  118A  23E9  120A  118A  	fcall	_ui8Hex2DECDisplay
  1408  0784  1283               	bcf	3,5	;RP0=0, select bank0
