

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Sep  8 17:08:12 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.43
    27                           ; Generated 25/07/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   760                           ;main.c: 89: uint8_t ucSec;
   761                           ;main.c: 90: uint8_t ucMin;
   762                           ;main.c: 91: uint8_t ucHours;
   763                           ;main.c: 92: uint8_t ucDate;
   764                           ;main.c: 93: uint8_t ucMonth;
   765                           ;main.c: 94: uint8_t ucYear;
   766                           ;main.c: 96: uint8_t ucSetData;
   767                           ;main.c: 97: uint8_t ucSetCnt;
   768                           ;main.c: 102: rtc_t rtc;
   769                           ;main.c: 106: ucSec = 0;
   770  0727  01A6               	clrf	main@ucSec
   771                           
   772                           ;main.c: 107: ucMin = 0;
   773  0728  01A7               	clrf	main@ucMin
   774                           
   775                           ;main.c: 108: ucHours = 0;
   776  0729  01A2               	clrf	main@ucHours
   777                           
   778                           ;main.c: 109: ucDate = 0;
   779  072A  01A3               	clrf	main@ucDate
   780                           
   781                           ;main.c: 110: ucMonth = 0;
   782  072B  01A4               	clrf	main@ucMonth
   783                           
   784                           ;main.c: 111: ucYear = 0;
   785  072C  01A5               	clrf	main@ucYear
   786                           
   787                           ;main.c: 113: ucSetData = 0;
   788  072D  01A0               	clrf	main@ucSetData
   789                           
   790                           ;main.c: 114: ucSetCnt = 0;
   791  072E  01A1               	clrf	main@ucSetCnt
   792                           
   793                           ;main.c: 118: RTC_Init();
   794  072F  120A  118A  260C  120A  118A  	fcall	_RTC_Init
   795                           
   796                           ;main.c: 122: rtc.hour = 0x00;
   797  0734  1283               	bcf	3,5	;RP0=0, select bank0
   798  0735  1303               	bcf	3,6	;RP1=0, select bank0
   799  0736  01AA               	clrf	main@rtc+2
   800                           
   801                           ;main.c: 123: rtc.min = 0x08;
   802  0737  3008               	movlw	8
   803  0738  00F5               	movwf	??_main
   804  0739  0875               	movf	??_main,w
   805  073A  00A9               	movwf	main@rtc+1
   806                           
   807                           ;main.c: 124: rtc.sec = 0x30;
   808  073B  3030               	movlw	48
   809  073C  00F5               	movwf	??_main
   810  073D  0875               	movf	??_main,w
   811  073E  00A8               	movwf	main@rtc
   812                           
   813                           ;main.c: 126: rtc.date = 0x31;
   814  073F  3031               	movlw	49
   815  0740  00F5               	movwf	??_main
   816  0741  0875               	movf	??_main,w
   817  0742  00AC               	movwf	main@rtc+4
   818                           
   819                           ;main.c: 127: rtc.month = 0x12;
   820  0743  3012               	movlw	18
   821  0744  00F5               	movwf	??_main
   822  0745  0875               	movf	??_main,w
   823  0746  00AD               	movwf	main@rtc+5
   824                           
   825                           ;main.c: 128: rtc.year = 0x16;
   826  0747  3016               	movlw	22
   827  0748  00F5               	movwf	??_main
   828  0749  0875               	movf	??_main,w
   829  074A  00AE               	movwf	main@rtc+6
   830                           
   831                           ;main.c: 129: rtc.weekDay = 5;
   832  074B  3005               	movlw	5
   833  074C  00F5               	movwf	??_main
   834  074D  0875               	movf	??_main,w
   835  074E  00AB               	movwf	main@rtc+3
   836                           
   837                           ;main.c: 134: RTC_SetDateTime(&rtc);
   838  074F  3028               	movlw	(low (main@rtc| 0))& (0+255)
   839  0750  120A  118A  262C  120A  118A  	fcall	_RTC_SetDateTime
   840                           
   841                           ;main.c: 137: PORTBbits.RB5 = 1;
   842  0755  1283               	bcf	3,5	;RP0=0, select bank0
   843  0756  1303               	bcf	3,6	;RP1=0, select bank0
   844  0757  1686               	bsf	6,5	;volatile
   845                           
   846                           ;main.c: 138: PORTBbits.RB4 = 1;
   847  0758  1606               	bsf	6,4	;volatile
   848  0759                     l1156:	
   849                           ;main.c: 139: while(1)
   850                           
   851                           
   852                           ;main.c: 140: {
   853                           ;main.c: 142: RTC_GetDateTime(&rtc);
   854  0759  3028               	movlw	(low (main@rtc| 0))& (0+255)
   855  075A  120A  118A  2686  120A  118A  	fcall	_RTC_GetDateTime
   856                           
   857                           ;main.c: 143: ucSec = rtc.sec;
   858  075F  1283               	bcf	3,5	;RP0=0, select bank0
   859  0760  1303               	bcf	3,6	;RP1=0, select bank0
   860  0761  0828               	movf	main@rtc,w
   861  0762  00F5               	movwf	??_main
   862  0763  0875               	movf	??_main,w
   863  0764  00A6               	movwf	main@ucSec
   864                           
   865                           ;main.c: 144: ucMin = rtc.min;
   866  0765  0829               	movf	main@rtc+1,w
   867  0766  00F5               	movwf	??_main
   868  0767  0875               	movf	??_main,w
   869  0768  00A7               	movwf	main@ucMin
   870                           
   871                           ;main.c: 145: ucHours = rtc.hour;
   872  0769  082A               	movf	main@rtc+2,w
   873  076A  00F5               	movwf	??_main
   874  076B  0875               	movf	??_main,w
   875  076C  00A2               	movwf	main@ucHours
   876                           
   877                           ;main.c: 146: ucDate = rtc.date;
   878  076D  082C               	movf	main@rtc+4,w
   879  076E  00F5               	movwf	??_main
   880  076F  0875               	movf	??_main,w
   881  0770  00A3               	movwf	main@ucDate
   882                           
   883                           ;main.c: 147: ucMonth = rtc.month;
   884  0771  082D               	movf	main@rtc+5,w
   885  0772  00F5               	movwf	??_main
   886  0773  0875               	movf	??_main,w
   887  0774  00A4               	movwf	main@ucMonth
   888                           
   889                           ;main.c: 148: ucYear = rtc.year;
   890  0775  082E               	movf	main@rtc+6,w
   891  0776  00F5               	movwf	??_main
   892  0777  0875               	movf	??_main,w
   893  0778  00A5               	movwf	main@ucYear
   894                           
   895                           ;main.c: 153: PORTD = ucBCD_ARR[ucSec&0x0F];
   896  0779  0826               	movf	main@ucSec,w
   897  077A  390F               	andlw	15
   898  077B  3E2F               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
   899  077C  0084               	movwf	4
   900  077D  1383               	bcf	3,7	;select IRP bank0
   901  077E  0800               	movf	0,w
   902  077F  0088               	movwf	8	;volatile
   903                           
   904                           ;main.c: 154: PORTB |= 0x3C;
   905  0780  303C               	movlw	60
   906  0781  00F5               	movwf	??_main
   907  0782  0875               	movf	??_main,w
   908  0783  0486               	iorwf	6,f	;volatile
   909                           
   910                           ;main.c: 155: PORTB &= 0xDF;
   911  0784  30DF               	movlw	223
   912  0785  00F5               	movwf	??_main
   913  0786  0875               	movf	??_main,w
   914  0787  0586               	andwf	6,f	;volatile
   915                           
   916                           ;main.c: 156: DELAY_ms(5);
   917  0788  3005               	movlw	5
   918  0789  00F2               	movwf	DELAY_ms@ms_count
   919  078A  3000               	movlw	0
   920  078B  00F3               	movwf	DELAY_ms@ms_count+1
   921  078C  120A  118A  25D8  120A  118A  	fcall	_DELAY_ms
   922                           
   923                           ;main.c: 158: PORTD = ucBCD_ARR[(ucSec&0xF0) >> 4];
   924  0791  1283               	bcf	3,5	;RP0=0, select bank0
   925  0792  1303               	bcf	3,6	;RP1=0, select bank0
   926  0793  0826               	movf	main@ucSec,w
   927  0794  00F5               	movwf	??_main
   928  0795  3004               	movlw	4
   929  0796                     u405:	
   930  0796  1003               	clrc
   931  0797  0CF5               	rrf	??_main,f
   932  0798  3EFF               	addlw	-1
   933  0799  1D03               	skipz
   934  079A  2F96               	goto	u405
   935  079B  0875               	movf	??_main,w
   936  079C  390F               	andlw	15
   937  079D  3E2F               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
   938  079E  0084               	movwf	4
   939  079F  1383               	bcf	3,7	;select IRP bank0
   940  07A0  0800               	movf	0,w
   941  07A1  0088               	movwf	8	;volatile
   942                           
   943                           ;main.c: 159: PORTB |= 0x3C;
   944  07A2  303C               	movlw	60
   945  07A3  00F5               	movwf	??_main
   946  07A4  0875               	movf	??_main,w
   947  07A5  0486               	iorwf	6,f	;volatile
   948                           
   949                           ;main.c: 160: PORTB &= 0xEF;
   950  07A6  30EF               	movlw	239
   951  07A7  00F5               	movwf	??_main
   952  07A8  0875               	movf	??_main,w
   953  07A9  0586               	andwf	6,f	;volatile
   954                           
   955                           ;main.c: 161: DELAY_ms(5);
   956  07AA  3005               	movlw	5
   957  07AB  00F2               	movwf	DELAY_ms@ms_count
   958  07AC  3000               	movlw	0
   959  07AD  00F3               	movwf	DELAY_ms@ms_count+1
   960  07AE  120A  118A  25D8  120A  118A  	fcall	_DELAY_ms
   961                           
   962                           ;main.c: 163: PORTD = ucBCD_ARR[ucMin&0x0F];
   963  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   964  07B4  1303               	bcf	3,6	;RP1=0, select bank0
   965  07B5  0827               	movf	main@ucMin,w
   966  07B6  390F               	andlw	15
   967  07B7  3E2F               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
   968  07B8  0084               	movwf	4
   969  07B9  1383               	bcf	3,7	;select IRP bank0
   970  07BA  0800               	movf	0,w
   971  07BB  0088               	movwf	8	;volatile
   972                           
   973                           ;main.c: 164: PORTB |= 0x3C;
   974  07BC  303C               	movlw	60
   975  07BD  00F5               	movwf	??_main
   976  07BE  0875               	movf	??_main,w
   977  07BF  0486               	iorwf	6,f	;volatile
   978                           
   979                           ;main.c: 165: PORTB &= 0xF7;
   980  07C0  30F7               	movlw	247
   981  07C1  00F5               	movwf	??_main
   982  07C2  0875               	movf	??_main,w
   983  07C3  0586               	andwf	6,f	;volatile
   984                           
   985                           ;main.c: 166: DELAY_ms(5);
   986  07C4  3005               	movlw	5
   987  07C5  00F2               	movwf	DELAY_ms@ms_count
   988  07C6  3000               	movlw	0
   989  07C7  00F3               	movwf	DELAY_ms@ms_count+1
   990  07C8  120A  118A  25D8  120A  118A  	fcall	_DELAY_ms
   991                           
   992                           ;main.c: 168: PORTD = ucBCD_ARR[(ucMin&0xF0) >> 4];
   993  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   994  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   995  07CF  0827               	movf	main@ucMin,w
   996  07D0  00F5               	movwf	??_main
   997  07D1  3004               	movlw	4
   998  07D2                     u415:	
   999  07D2  1003               	clrc
  1000  07D3  0CF5               	rrf	??_main,f
  1001  07D4  3EFF               	addlw	-1
  1002  07D5  1D03               	skipz
  1003  07D6  2FD2               	goto	u415
  1004  07D7  0875               	movf	??_main,w
  1005  07D8  390F               	andlw	15
  1006  07D9  3E2F               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1007  07DA  0084               	movwf	4
  1008  07DB  1383               	bcf	3,7	;select IRP bank0
  1009  07DC  0800               	movf	0,w
  1010  07DD  0088               	movwf	8	;volatile
  1011                           
  1012                           ;main.c: 169: PORTB |= 0x3C;
  1013  07DE  303C               	movlw	60
  1014  07DF  00F5               	movwf	??_main
  1015  07E0  0875               	movf	??_main,w
  1016  07E1  0486               	iorwf	6,f	;volatile
  1017                           
  1018                           ;main.c: 170: PORTB &= 0xFB;
  1019  07E2  30FB               	movlw	251
  1020  07E3  00F5               	movwf	??_main
  1021  07E4  0875               	movf	??_main,w
  1022  07E5  0586               	andwf	6,f	;volatile
  1023                           
  1024                           ;main.c: 171: DELAY_ms(5);
  1025  07E6  3005               	movlw	5
  1026  07E7  00F2               	movwf	DELAY_ms@ms_count
  1027  07E8  3000               	movlw	0
  1028  07E9  00F3               	movwf	DELAY_ms@ms_count+1
  1029  07EA  120A  118A  25D8  120A  118A  	fcall	_DELAY_ms
  1030  07EF  2F59               	goto	l1156
  1031  07F0                     __end_of_main:	
  1032                           ;main.c: 172: }
  1033                           ;main.c: 174: return (0);
  1034                           ;	Return value of _main is never used
  1035                           
  1036                           
  1037                           	psect	text1
  1038  062C                     __ptext1:	
  1039 ;; *************** function _RTC_SetDateTime *****************
  1040 ;; Defined at:
  1041 ;;		line 95 in file "rtc.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;  rtc             1    wreg     PTR struct .
  1044 ;;		 -> main@rtc(7), 
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;  rtc             1    1[COMMON] PTR struct .
  1047 ;;		 -> main@rtc(7), 
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      void 
  1050 ;; Registers used:
  1051 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1057 ;;      Params:         0       0       0       0       0
  1058 ;;      Locals:         1       0       0       0       0
  1059 ;;      Temps:          0       0       0       0       0
  1060 ;;      Totals:         1       0       0       0       0
  1061 ;;Total ram usage:        1 bytes
  1062 ;; Hardware stack levels used:    1
  1063 ;; Hardware stack levels required when called:    2
  1064 ;; This function calls:
  1065 ;;		_I2C_Start
  1066 ;;		_I2C_Stop
  1067 ;;		_I2C_Write
  1068 ;; This function is called by:
  1069 ;;		_main
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073                           
  1074                           ;psect for function _RTC_SetDateTime
  1075  062C                     _RTC_SetDateTime:	
  1076                           
  1077                           ;incstack = 0
  1078                           ; Regs used in _RTC_SetDateTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1079                           ;RTC_SetDateTime@rtc stored from wreg
  1080  062C  00F1               	movwf	RTC_SetDateTime@rtc
  1081                           
  1082                           ;rtc.c: 97: I2C_Start();
  1083  062D  120A  118A  2572  120A  118A  	fcall	_I2C_Start
  1084                           
  1085                           ;rtc.c: 99: I2C_Write(0xD0u);
  1086  0632  30D0               	movlw	208
  1087  0633  120A  118A  25AC  120A  118A  	fcall	_I2C_Write
  1088                           
  1089                           ;rtc.c: 100: I2C_Write(0x00u);
  1090  0638  3000               	movlw	0
  1091  0639  120A  118A  25AC  120A  118A  	fcall	_I2C_Write
  1092                           
  1093                           ;rtc.c: 102: I2C_Write(rtc->sec);
  1094  063E  0871               	movf	RTC_SetDateTime@rtc,w
  1095  063F  0084               	movwf	4
  1096  0640  1383               	bcf	3,7	;select IRP bank0
  1097  0641  0800               	movf	0,w
  1098  0642  120A  118A  25AC  120A  118A  	fcall	_I2C_Write
  1099                           
  1100                           ;rtc.c: 103: I2C_Write(rtc->min);
  1101  0647  0A71               	incf	RTC_SetDateTime@rtc,w
  1102  0648  0084               	movwf	4
  1103  0649  1383               	bcf	3,7	;select IRP bank0
  1104  064A  0800               	movf	0,w
  1105  064B  120A  118A  25AC  120A  118A  	fcall	_I2C_Write
  1106                           
  1107                           ;rtc.c: 104: I2C_Write(rtc->hour);
  1108  0650  0871               	movf	RTC_SetDateTime@rtc,w
  1109  0651  3E02               	addlw	2
  1110  0652  0084               	movwf	4
  1111  0653  1383               	bcf	3,7	;select IRP bank0
  1112  0654  0800               	movf	0,w
  1113  0655  120A  118A  25AC  120A  118A  	fcall	_I2C_Write
  1114                           
  1115                           ;rtc.c: 105: I2C_Write(rtc->weekDay);
  1116  065A  0871               	movf	RTC_SetDateTime@rtc,w
  1117  065B  3E03               	addlw	3
  1118  065C  0084               	movwf	4
  1119  065D  1383               	bcf	3,7	;select IRP bank0
  1120  065E  0800               	movf	0,w
  1121  065F  120A  118A  25AC  120A  118A  	fcall	_I2C_Write
  1122                           
  1123                           ;rtc.c: 106: I2C_Write(rtc->date);
  1124  0664  0871               	movf	RTC_SetDateTime@rtc,w
  1125  0665  3E04               	addlw	4
  1126  0666  0084               	movwf	4
  1127  0667  1383               	bcf	3,7	;select IRP bank0
  1128  0668  0800               	movf	0,w
  1129  0669  120A  118A  25AC  120A  118A  	fcall	_I2C_Write
  1130                           
  1131                           ;rtc.c: 107: I2C_Write(rtc->month);
  1132  066E  0871               	movf	RTC_SetDateTime@rtc,w
  1133  066F  3E05               	addlw	5
  1134  0670  0084               	movwf	4
  1135  0671  1383               	bcf	3,7	;select IRP bank0
  1136  0672  0800               	movf	0,w
  1137  0673  120A  118A  25AC  120A  118A  	fcall	_I2C_Write
  1138                           
  1139                           ;rtc.c: 108: I2C_Write(rtc->year);
  1140  0678  0871               	movf	RTC_SetDateTime@rtc,w
  1141  0679  3E06               	addlw	6
  1142  067A  0084               	movwf	4
  1143  067B  1383               	bcf	3,7	;select IRP bank0
  1144  067C  0800               	movf	0,w
  1145  067D  120A  118A  25AC  120A  118A  	fcall	_I2C_Write
  1146                           
  1147                           ;rtc.c: 110: I2C_Stop();
  1148  0682  120A  118A  2578   	fcall	_I2C_Stop
  1149  0685  0008               	return
  1150  0686                     __end_of_RTC_SetDateTime:	
  1151                           
  1152                           	psect	text2
  1153  060C                     __ptext2:	
  1154 ;; *************** function _RTC_Init *****************
  1155 ;; Defined at:
  1156 ;;		line 57 in file "rtc.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;		None
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;		None
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2, status,0, pclath, cstack
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       0       0       0       0
  1171 ;;      Locals:         0       0       0       0       0
  1172 ;;      Temps:          0       0       0       0       0
  1173 ;;      Totals:         0       0       0       0       0
  1174 ;;Total ram usage:        0 bytes
  1175 ;; Hardware stack levels used:    1
  1176 ;; Hardware stack levels required when called:    2
  1177 ;; This function calls:
  1178 ;;		_I2C_Init
  1179 ;;		_I2C_Start
  1180 ;;		_I2C_Stop
  1181 ;;		_I2C_Write
  1182 ;; This function is called by:
  1183 ;;		_main
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187                           
  1188                           ;psect for function _RTC_Init
  1189  060C                     _RTC_Init:	
  1190                           
  1191                           ;rtc.c: 59: I2C_Init();
  1192                           
  1193                           ;incstack = 0
  1194                           ; Regs used in _RTC_Init: [wreg+status,2+status,0+pclath+cstack]
  1195  060C  120A  118A  25B9  120A  118A  	fcall	_I2C_Init
  1196                           
  1197                           ;rtc.c: 60: I2C_Start();
  1198  0611  120A  118A  2572  120A  118A  	fcall	_I2C_Start
  1199                           
  1200                           ;rtc.c: 62: I2C_Write(0xD0u);
  1201  0616  30D0               	movlw	208
  1202  0617  120A  118A  25AC  120A  118A  	fcall	_I2C_Write
  1203                           
  1204                           ;rtc.c: 63: I2C_Write(0x07u);
  1205  061C  3007               	movlw	7
  1206  061D  120A  118A  25AC  120A  118A  	fcall	_I2C_Write
  1207                           
  1208                           ;rtc.c: 65: I2C_Write(0x00);
  1209  0622  3000               	movlw	0
  1210  0623  120A  118A  25AC  120A  118A  	fcall	_I2C_Write
  1211                           
  1212                           ;rtc.c: 67: I2C_Stop();
  1213  0628  120A  118A  2578   	fcall	_I2C_Stop
  1214  062B  0008               	return
  1215  062C                     __end_of_RTC_Init:	
  1216                           
  1217                           	psect	text3
  1218  05B9                     __ptext3:	
  1219 ;; *************** function _I2C_Init *****************
  1220 ;; Defined at:
  1221 ;;		line 87 in file "i2c.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;		None
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;		None
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      void 
  1228 ;; Registers used:
  1229 ;;		wreg
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1235 ;;      Params:         0       0       0       0       0
  1236 ;;      Locals:         0       0       0       0       0
  1237 ;;      Temps:          0       0       0       0       0
  1238 ;;      Totals:         0       0       0       0       0
  1239 ;;Total ram usage:        0 bytes
  1240 ;; Hardware stack levels used:    1
  1241 ;; This function calls:
  1242 ;;		Nothing
  1243 ;; This function is called by:
  1244 ;;		_RTC_Init
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248                           
  1249                           ;psect for function _I2C_Init
  1250  05B9                     _I2C_Init:	
  1251                           
  1252                           ;i2c.c: 89: TRISC3 = 0x01u;
  1253                           
  1254                           ;incstack = 0
  1255                           ; Regs used in _I2C_Init: [wreg]
  1256  05B9  1683               	bsf	3,5	;RP0=1, select bank1
  1257  05BA  1303               	bcf	3,6	;RP1=0, select bank1
  1258  05BB  1587               	bsf	7,3	;volatile
  1259                           
  1260                           ;i2c.c: 90: TRISC4 = 0x01u;
  1261  05BC  1607               	bsf	7,4	;volatile
  1262                           
  1263                           ;i2c.c: 92: SSPSTAT |= 0x80;
  1264  05BD  1794               	bsf	20,7	;volatile
  1265                           
  1266                           ;i2c.c: 93: SSPCON = 0x28;
  1267  05BE  3028               	movlw	40
  1268  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  1269  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  1270  05C1  0094               	movwf	20	;volatile
  1271                           
  1272                           ;i2c.c: 94: SSPADD = 50;
  1273  05C2  3032               	movlw	50
  1274  05C3  1683               	bsf	3,5	;RP0=1, select bank1
  1275  05C4  1303               	bcf	3,6	;RP1=0, select bank1
  1276  05C5  0093               	movwf	19	;volatile
  1277  05C6  0008               	return
  1278  05C7                     __end_of_I2C_Init:	
  1279                           
  1280                           	psect	text4
  1281  0686                     __ptext4:	
  1282 ;; *************** function _RTC_GetDateTime *****************
  1283 ;; Defined at:
  1284 ;;		line 131 in file "rtc.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;  rtc             1    wreg     PTR struct .
  1287 ;;		 -> main@rtc(7), 
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;  rtc             1    4[COMMON] PTR struct .
  1290 ;;		 -> main@rtc(7), 
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      void 
  1293 ;; Registers used:
  1294 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1300 ;;      Params:         0       0       0       0       0
  1301 ;;      Locals:         1       0       0       0       0
  1302 ;;      Temps:          1       0       0       0       0
  1303 ;;      Totals:         2       0       0       0       0
  1304 ;;Total ram usage:        2 bytes
  1305 ;; Hardware stack levels used:    1
  1306 ;; Hardware stack levels required when called:    2
  1307 ;; This function calls:
  1308 ;;		_I2C_Read
  1309 ;;		_I2C_Start
  1310 ;;		_I2C_Stop
  1311 ;;		_I2C_Write
  1312 ;; This function is called by:
  1313 ;;		_main
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317                           
  1318                           ;psect for function _RTC_GetDateTime
  1319  0686                     _RTC_GetDateTime:	
  1320                           
  1321                           ;incstack = 0
  1322                           ; Regs used in _RTC_GetDateTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1323                           ;RTC_GetDateTime@rtc stored from wreg
  1324  0686  00F4               	movwf	RTC_GetDateTime@rtc
  1325                           
  1326                           ;rtc.c: 133: I2C_Start();
  1327  0687  120A  118A  2572  120A  118A  	fcall	_I2C_Start
  1328                           
  1329                           ;rtc.c: 135: I2C_Write(0xD0u);
  1330  068C  30D0               	movlw	208
  1331  068D  120A  118A  25AC  120A  118A  	fcall	_I2C_Write
  1332                           
  1333                           ;rtc.c: 136: I2C_Write(0x00u);
  1334  0692  3000               	movlw	0
  1335  0693  120A  118A  25AC  120A  118A  	fcall	_I2C_Write
  1336                           
  1337                           ;rtc.c: 138: I2C_Stop();
  1338  0698  120A  118A  2578  120A  118A  	fcall	_I2C_Stop
  1339                           
  1340                           ;rtc.c: 140: I2C_Start();
  1341  069D  120A  118A  2572  120A  118A  	fcall	_I2C_Start
  1342                           
  1343                           ;rtc.c: 141: I2C_Write(0xD1u);
  1344  06A2  30D1               	movlw	209
  1345  06A3  120A  118A  25AC  120A  118A  	fcall	_I2C_Write
  1346                           
  1347                           ;rtc.c: 143: rtc->sec = I2C_Read(1);
  1348  06A8  3001               	movlw	1
  1349  06A9  120A  118A  25EC  120A  118A  	fcall	_I2C_Read
  1350  06AE  00F3               	movwf	??_RTC_GetDateTime
  1351  06AF  0874               	movf	RTC_GetDateTime@rtc,w
  1352  06B0  0084               	movwf	4
  1353  06B1  0873               	movf	??_RTC_GetDateTime,w
  1354  06B2  1383               	bcf	3,7	;select IRP bank0
  1355  06B3  0080               	movwf	0
  1356                           
