

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 10 04:39:12 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   800                           ; 1 bytes @ 0xB
   801  002B                     	ds	1
   802  002C                     main@ui8SetMode:	
   803                           
   804                           ; 1 bytes @ 0xC
   805  002C                     	ds	1
   806  002D                     main@ui8SetValue:	
   807                           
   808                           ; 1 bytes @ 0xD
   809  002D                     	ds	1
   810  002E                     main@rtc:	
   811                           
   812                           ; 7 bytes @ 0xE
   813  002E                     	ds	7
   814                           
   815                           	psect	maintext
   816  0643                     __pmaintext:	
   817 ;;
   818 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   819 ;;
   820 ;; *************** function _main *****************
   821 ;; Defined at:
   822 ;;		line 23 in file "main.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  rtc             7   14[BANK0 ] struct .
   827 ;;  ui8SetValue     1   13[BANK0 ] unsigned char 
   828 ;;  ui8SetMode      1   12[BANK0 ] unsigned char 
   829 ;;  ucMonth         1   11[BANK0 ] unsigned char 
   830 ;;  ucDate          1   10[BANK0 ] unsigned char 
   831 ;;  ucHours         1    9[BANK0 ] unsigned char 
   832 ;;  ucMin           1    8[BANK0 ] unsigned char 
   833 ;;  ucSec           1    7[BANK0 ] unsigned char 
   834 ;;  ucYear          1    6[BANK0 ] unsigned char 
   835 ;; Return value:  Size  Location     Type
   836 ;;                  2   42[None  ] int 
   837 ;; Registers used:
   838 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : B00/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       0       0       0
   845 ;;      Locals:         0      15       0       0       0
   846 ;;      Temps:          0       3       0       0       0
   847 ;;      Totals:         0      18       0       0       0
   848 ;;Total ram usage:       18 bytes
   849 ;; Hardware stack levels required when called:    3
   850 ;; This function calls:
   851 ;;		_DELAY_ms
   852 ;;		_RTC_GetDateTime
   853 ;;		_RTC_Init
   854 ;;		_RTC_SetDateTime
   855 ;;		_ui8Dec2HexDisplay
   856 ;;		_ui8Hex2DECDisplay
   857 ;;		_vDisplay
   858 ;; This function is called by:
   859 ;;		Startup code after reset
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           
   864                           ;psect for function _main
   865  0643                     _main:	
   866                           
   867                           ;main.c: 27: TRISCbits.TRISC5 = 0;
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   871  0643  1683               	bsf	3,5	;RP0=1, select bank1
   872  0644  1303               	bcf	3,6	;RP1=0, select bank1
   873  0645  1287               	bcf	7,5	;volatile
   874                           
   875                           ;main.c: 28: TRISCbits.TRISC6 = 0;
   876  0646  1307               	bcf	7,6	;volatile
   877                           
   878                           ;main.c: 29: TRISCbits.TRISC7 = 0;
   879  0647  1387               	bcf	7,7	;volatile
   880                           
   881                           ;main.c: 31: TRISD = 0x00;
   882  0648  0188               	clrf	8	;volatile
   883                           
   884                           ;main.c: 33: TRISBbits.TRISB0 = 1;
   885  0649  1406               	bsf	6,0	;volatile
   886                           
   887                           ;main.c: 34: TRISBbits.TRISB1 = 1;
   888  064A  1486               	bsf	6,1	;volatile
   889                           
   890                           ;main.c: 35: TRISBbits.TRISB2 = 0;
   891  064B  1106               	bcf	6,2	;volatile
   892                           
   893                           ;main.c: 36: TRISBbits.TRISB3 = 0;
   894  064C  1186               	bcf	6,3	;volatile
   895                           
   896                           ;main.c: 37: TRISBbits.TRISB4 = 0;
   897  064D  1206               	bcf	6,4	;volatile
   898                           
   899                           ;main.c: 38: TRISBbits.TRISB5 = 0;
   900  064E  1286               	bcf	6,5	;volatile
   901                           
   902                           ;main.c: 40: TRISBbits.TRISB7 = 0;
   903  064F  1386               	bcf	6,7	;volatile
   904                           
   905                           ;main.c: 42: TRISEbits.TRISE0 = 0;
   906  0650  1009               	bcf	9,0	;volatile
   907                           
   908                           ;main.c: 44: WPUBbits.WPUB0 = 1;
   909  0651  1415               	bsf	21,0	;volatile
   910                           
   911                           ;main.c: 45: WPUBbits.WPUB1 = 1;
   912  0652  1495               	bsf	21,1	;volatile
   913                           
   914                           ;main.c: 46: WPUBbits.WPUB2 = 1;
   915  0653  1515               	bsf	21,2	;volatile
   916                           
   917                           ;main.c: 47: OPTION_REGbits.nRBPU = 0;
   918  0654  1381               	bcf	1,7	;volatile
   919                           
   920                           ;main.c: 49: ANSELHbits.ANS12 = 0;
   921  0655  1683               	bsf	3,5	;RP0=1, select bank3
   922  0656  1703               	bsf	3,6	;RP1=1, select bank3
   923  0657  1209               	bcf	9,4	;volatile
   924                           
   925                           ;main.c: 50: ANSELHbits.ANS10 = 0;
   926  0658  1109               	bcf	9,2	;volatile
   927                           
   928                           ;main.c: 51: ANSELHbits.ANS13 = 0;
   929  0659  1289               	bcf	9,5	;volatile
   930                           
   931                           ;main.c: 52: ANSELHbits.ANS11 = 0;
   932  065A  1189               	bcf	9,3	;volatile
   933                           
   934                           ;main.c: 53: ANSELHbits.ANS9 = 0;
   935  065B  1089               	bcf	9,1	;volatile
   936                           
   937                           ;main.c: 54: ANSELHbits.ANS8 = 0;
   938  065C  1009               	bcf	9,0	;volatile
   939                           
   940                           ;main.c: 55: ANSELbits.ANS5 = 0;
   941  065D  1288               	bcf	8,5	;volatile
   942                           
   943                           ;main.c: 57: IOCB = 0x00;
   944  065E  1683               	bsf	3,5	;RP0=1, select bank1
   945  065F  1303               	bcf	3,6	;RP1=0, select bank1
   946  0660  0196               	clrf	22	;volatile
   947                           
   948                           ;main.c: 59: PORTB = 0xFF;
   949  0661  30FF               	movlw	255
   950  0662  1283               	bcf	3,5	;RP0=0, select bank0
   951  0663  1303               	bcf	3,6	;RP1=0, select bank0
   952  0664  0086               	movwf	6	;volatile
   953                           
   954                           ;main.c: 62: uint8_t ucSec;
   955                           ;main.c: 63: uint8_t ucMin;
   956                           ;main.c: 64: uint8_t ucHours;
   957                           ;main.c: 65: uint8_t ucDate;
   958                           ;main.c: 66: uint8_t ucMonth;
   959                           ;main.c: 67: uint8_t ucYear;
   960                           ;main.c: 69: uint8_t ui8SetMode;
   961                           ;main.c: 70: uint8_t ui8SetValue;
   962                           ;main.c: 72: rtc_t rtc;
   963                           ;main.c: 76: ucSec = 0;
   964  0665  01A7               	clrf	main@ucSec
   965                           
   966                           ;main.c: 77: ucMin = 0;
   967  0666  01A8               	clrf	main@ucMin
   968                           
   969                           ;main.c: 78: ucHours = 0;
   970  0667  01A9               	clrf	main@ucHours
   971                           
   972                           ;main.c: 79: ucDate = 0;
   973  0668  01AA               	clrf	main@ucDate
   974                           
   975                           ;main.c: 80: ucMonth = 0;
   976  0669  01AB               	clrf	main@ucMonth
   977                           
   978                           ;main.c: 81: ucYear = 0;
   979  066A  01A6               	clrf	main@ucYear
   980                           
   981                           ;main.c: 83: ui8SetMode = 0;
   982  066B  01AC               	clrf	main@ui8SetMode
   983                           
   984                           ;main.c: 84: ui8SetValue = 0;
   985  066C  01AD               	clrf	main@ui8SetValue
   986                           
   987                           ;main.c: 87: RTC_Init();
   988  066D  120A  118A  2408  120A  118A  	fcall	_RTC_Init
   989                           
   990                           ;main.c: 91: rtc.hour = 0x00;
   991  0672  1283               	bcf	3,5	;RP0=0, select bank0
   992  0673  1303               	bcf	3,6	;RP1=0, select bank0
   993  0674  01B0               	clrf	main@rtc+2
   994                           
   995                           ;main.c: 92: rtc.min = 0x08;
   996  0675  3008               	movlw	8
   997  0676  00A3               	movwf	??_main
   998  0677  0823               	movf	??_main,w
   999  0678  00AF               	movwf	main@rtc+1
  1000                           
  1001                           ;main.c: 93: rtc.sec = 0x30;
  1002  0679  3030               	movlw	48
  1003  067A  00A3               	movwf	??_main
  1004  067B  0823               	movf	??_main,w
  1005  067C  00AE               	movwf	main@rtc
  1006                           
  1007                           ;main.c: 95: rtc.date = 0x31;
  1008  067D  3031               	movlw	49
  1009  067E  00A3               	movwf	??_main
  1010  067F  0823               	movf	??_main,w
  1011  0680  00B2               	movwf	main@rtc+4
  1012                           
  1013                           ;main.c: 96: rtc.month = 0x12;
  1014  0681  3012               	movlw	18
  1015  0682  00A3               	movwf	??_main
  1016  0683  0823               	movf	??_main,w
  1017  0684  00B3               	movwf	main@rtc+5
  1018                           
  1019                           ;main.c: 97: rtc.year = 0x16;
  1020  0685  3016               	movlw	22
  1021  0686  00A3               	movwf	??_main
  1022  0687  0823               	movf	??_main,w
  1023  0688  00B4               	movwf	main@rtc+6
  1024                           
  1025                           ;main.c: 98: rtc.weekDay = 5;
  1026  0689  3005               	movlw	5
  1027  068A  00A3               	movwf	??_main
  1028  068B  0823               	movf	??_main,w
  1029  068C  00B1               	movwf	main@rtc+3
  1030                           
  1031                           ;main.c: 153: switch(ui8SetMode)
  1032  068D  2F38               	goto	l1529
  1033  068E                     l1573:	
  1034                           ;main.c: 154: {
  1035                           ;main.c: 155: case 1:
  1036                           
  1037                           
  1038                           ;main.c: 156: {
  1039                           ;main.c: 157: if(ui8SetValue == 1)
  1040  068E  032D               	decf	main@ui8SetValue,w
  1041  068F  1D03               	btfss	3,2
  1042  0690  2E9A               	goto	l1583
  1043                           
  1044                           ;main.c: 158: {
  1045                           ;main.c: 159: ui8SetValue = 0;
  1046  0691  01AD               	clrf	main@ui8SetValue
  1047                           
  1048                           ;main.c: 160: ucSec++;
  1049  0692  3001               	movlw	1
  1050  0693  00A3               	movwf	??_main
  1051  0694  0823               	movf	??_main,w
  1052  0695  07A7               	addwf	main@ucSec,f
  1053                           
  1054                           ;main.c: 161: if(ucSec >= 60)
  1055  0696  303C               	movlw	60
  1056  0697  0227               	subwf	main@ucSec,w
  1057  0698  1803               	btfsc	3,0
  1058                           
  1059                           ;main.c: 162: {
  1060                           ;main.c: 163: ucSec = 0;
  1061  0699  01A7               	clrf	main@ucSec
  1062  069A                     l1583:	
  1063                           
  1064                           ;main.c: 164: }
  1065                           ;main.c: 165: }
  1066                           ;main.c: 167: vDisplay(1,2,3,4);
  1067  069A  3002               	movlw	2
  1068  069B  00A3               	movwf	??_main
  1069  069C  0823               	movf	??_main,w
  1070  069D  00F4               	movwf	vDisplay@ui8Second
  1071  069E  3003               	movlw	3
  1072  069F  00A4               	movwf	??_main+1
  1073  06A0  0824               	movf	??_main+1,w
  1074  06A1  00F5               	movwf	vDisplay@ui8Thrd
  1075  06A2  3004               	movlw	4
  1076  06A3  00A5               	movwf	??_main+2
  1077  06A4  0825               	movf	??_main+2,w
  1078  06A5  00F6               	movwf	vDisplay@ui8Fourth
  1079  06A6  3001               	movlw	1
  1080  06A7  120A  118A  2560  120A  118A  	fcall	_vDisplay
  1081                           
  1082                           ;main.c: 169: break;
  1083  06AC  2F38               	goto	l1529
  1084  06AD                     l1585:	
  1085                           ;main.c: 170: }
  1086                           ;main.c: 171: case 2:
  1087                           
  1088                           
  1089                           ;main.c: 172: {
  1090                           ;main.c: 173: if(ui8SetValue == 1)
  1091  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1092  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1093  06AF  032D               	decf	main@ui8SetValue,w
  1094  06B0  1D03               	btfss	3,2
  1095  06B1  2F38               	goto	l1529
  1096                           
  1097                           ;main.c: 174: {
  1098                           ;main.c: 175: ui8SetValue = 0;
  1099  06B2  01AD               	clrf	main@ui8SetValue
  1100                           
  1101                           ;main.c: 176: ucMin++;
  1102  06B3  3001               	movlw	1
  1103  06B4  00A3               	movwf	??_main
  1104  06B5  0823               	movf	??_main,w
  1105  06B6  07A8               	addwf	main@ucMin,f
  1106                           
  1107                           ;main.c: 177: if(ucMin >=60)
  1108  06B7  303C               	movlw	60
  1109  06B8  0228               	subwf	main@ucMin,w
  1110  06B9  1C03               	skipc
  1111  06BA  2F38               	goto	l1529
  1112                           
  1113                           ;main.c: 178: {
  1114                           ;main.c: 179: ucMin = 0;
  1115  06BB  01A8               	clrf	main@ucMin
  1116                           
  1117                           ;main.c: 180: }
  1118                           ;main.c: 181: }
  1119                           ;main.c: 182: break;
  1120  06BC  2F38               	goto	l1529
  1121  06BD                     l1595:	
  1122                           ;main.c: 183: }
  1123                           ;main.c: 184: case 3:
  1124                           
  1125                           
  1126                           ;main.c: 185: {
  1127                           ;main.c: 186: if(ui8SetValue == 1)
  1128  06BD  032D               	decf	main@ui8SetValue,w
  1129  06BE  1D03               	btfss	3,2
  1130  06BF  2F38               	goto	l1529
  1131                           
  1132                           ;main.c: 187: {
  1133                           ;main.c: 188: ui8SetValue = 0;
  1134  06C0  01AD               	clrf	main@ui8SetValue
  1135                           
  1136                           ;main.c: 189: ucHours++;
  1137  06C1  3001               	movlw	1
  1138  06C2  00A3               	movwf	??_main
  1139  06C3  0823               	movf	??_main,w
  1140  06C4  07A9               	addwf	main@ucHours,f
  1141                           
  1142                           ;main.c: 190: if(ucHours >=13)
  1143  06C5  300D               	movlw	13
  1144  06C6  0229               	subwf	main@ucHours,w
  1145  06C7  1C03               	skipc
  1146  06C8  2F38               	goto	l1529
  1147                           
  1148                           ;main.c: 191: {
  1149                           ;main.c: 192: ucHours = 0;
  1150  06C9  01A9               	clrf	main@ucHours
  1151                           
  1152                           ;main.c: 193: }
  1153                           ;main.c: 194: }
  1154                           ;main.c: 195: break;
  1155  06CA  2F38               	goto	l1529
  1156  06CB                     l1605:	
  1157                           ;main.c: 196: }
  1158                           ;main.c: 197: case 4:
  1159                           
  1160                           
  1161                           ;main.c: 198: {
  1162                           ;main.c: 199: if(ui8SetValue == 1)
  1163  06CB  032D               	decf	main@ui8SetValue,w
  1164  06CC  1D03               	btfss	3,2
  1165  06CD  2F38               	goto	l1529
  1166                           
  1167                           ;main.c: 200: {
  1168                           ;main.c: 201: ui8SetValue = 0;
  1169  06CE  01AD               	clrf	main@ui8SetValue
  1170                           
  1171                           ;main.c: 202: ucDate++;
  1172  06CF  3001               	movlw	1
  1173  06D0  00A3               	movwf	??_main
  1174  06D1  0823               	movf	??_main,w
  1175  06D2  07AA               	addwf	main@ucDate,f
  1176                           
  1177                           ;main.c: 203: if(ucDate >=31)
  1178  06D3  301F               	movlw	31
  1179  06D4  022A               	subwf	main@ucDate,w
  1180  06D5  1C03               	skipc
  1181  06D6  2F38               	goto	l1529
  1182                           
  1183                           ;main.c: 204: {
  1184                           ;main.c: 205: ucDate = 0;
  1185  06D7  01AA               	clrf	main@ucDate
  1186                           
  1187                           ;main.c: 206: }
  1188                           ;main.c: 207: }
  1189                           ;main.c: 208: break;
  1190  06D8  2F38               	goto	l1529
  1191  06D9                     l1615:	
  1192                           ;main.c: 209: }
  1193                           ;main.c: 210: case 5:
  1194                           
  1195                           
  1196                           ;main.c: 211: {
  1197                           ;main.c: 212: if(ui8SetValue == 1)
  1198  06D9  032D               	decf	main@ui8SetValue,w
  1199  06DA  1D03               	btfss	3,2
  1200  06DB  2F38               	goto	l1529
  1201                           
  1202                           ;main.c: 213: {
  1203                           ;main.c: 214: ui8SetValue = 0;
  1204  06DC  01AD               	clrf	main@ui8SetValue
  1205                           
  1206                           ;main.c: 215: ucMonth++;
  1207  06DD  3001               	movlw	1
  1208  06DE  00A3               	movwf	??_main
  1209  06DF  0823               	movf	??_main,w
  1210  06E0  07AB               	addwf	main@ucMonth,f
  1211                           
  1212                           ;main.c: 216: if(ucMonth >=13)
  1213  06E1  300D               	movlw	13
  1214  06E2  022B               	subwf	main@ucMonth,w
  1215  06E3  1C03               	skipc
  1216  06E4  2F38               	goto	l1529
  1217                           
  1218                           ;main.c: 217: {
  1219                           ;main.c: 218: ucMonth = 0;
  1220  06E5  01AB               	clrf	main@ucMonth
  1221                           
  1222                           ;main.c: 219: }
  1223                           ;main.c: 220: }
  1224                           ;main.c: 221: break;
  1225  06E6  2F38               	goto	l1529
  1226  06E7                     l1625:	
  1227                           ;main.c: 222: }
  1228                           ;main.c: 223: case 6:
  1229                           
  1230                           
  1231                           ;main.c: 224: {
  1232                           ;main.c: 225: if(ui8SetValue == 1)
  1233  06E7  032D               	decf	main@ui8SetValue,w
  1234  06E8  1D03               	btfss	3,2
  1235  06E9  2F38               	goto	l1529
  1236                           
  1237                           ;main.c: 226: {
  1238                           ;main.c: 227: ui8SetValue = 0;
  1239  06EA  01AD               	clrf	main@ui8SetValue
  1240                           
  1241                           ;main.c: 228: ucYear++;
  1242  06EB  3001               	movlw	1
  1243  06EC  00A3               	movwf	??_main
  1244  06ED  0823               	movf	??_main,w
  1245  06EE  07A6               	addwf	main@ucYear,f
  1246                           
  1247                           ;main.c: 229: if(ucYear >= 2099)
  1248  06EF  2F38               	goto	l1529
  1249  06F0                     l1633:	
  1250                           ;main.c: 237: {
  1251                           ;main.c: 239: }
  1252                           ;main.c: 240: case 8:
  1253                           
  1254                           ;main.c: 235: }
  1255                           ;main.c: 236: case 7:
  1256                           
  1257                           ;main.c: 232: }
  1258                           ;main.c: 233: }
  1259                           ;main.c: 234: break;
  1260                           
  1261                           ;main.c: 230: {
  1262                           ;main.c: 231: ucYear = 0;
  1263                           
  1264                           
  1265                           ;main.c: 241: {
  1266                           ;main.c: 243: rtc.sec = ui8Dec2HexDisplay(ucSec);
  1267  06F0  0827               	movf	main@ucSec,w
  1268  06F1  120A  118A  2428  120A  118A  	fcall	_ui8Dec2HexDisplay
  1269  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1270  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1271  06F8  00A3               	movwf	??_main
  1272  06F9  0823               	movf	??_main,w
  1273  06FA  00AE               	movwf	main@rtc
  1274                           
  1275                           ;main.c: 244: rtc.min = ui8Dec2HexDisplay(ucMin);
  1276  06FB  0828               	movf	main@ucMin,w
  1277  06FC  120A  118A  2428  120A  118A  	fcall	_ui8Dec2HexDisplay
  1278  0701  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0702  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0703  00A3               	movwf	??_main
  1281  0704  0823               	movf	??_main,w
  1282  0705  00AF               	movwf	main@rtc+1
  1283                           
  1284                           ;main.c: 245: rtc.hour = ui8Dec2HexDisplay(ucHours);
  1285  0706  0829               	movf	main@ucHours,w
  1286  0707  120A  118A  2428  120A  118A  	fcall	_ui8Dec2HexDisplay
  1287  070C  1283               	bcf	3,5	;RP0=0, select bank0
  1288  070D  1303               	bcf	3,6	;RP1=0, select bank0
  1289  070E  00A3               	movwf	??_main
  1290  070F  0823               	movf	??_main,w
  1291  0710  00B0               	movwf	main@rtc+2
  1292                           
  1293                           ;main.c: 246: rtc.date = ui8Dec2HexDisplay(ucDate);
  1294  0711  082A               	movf	main@ucDate,w
  1295  0712  120A  118A  2428  120A  118A  	fcall	_ui8Dec2HexDisplay
  1296  0717  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0718  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0719  00A3               	movwf	??_main
  1299  071A  0823               	movf	??_main,w
  1300  071B  00B2               	movwf	main@rtc+4
  1301                           
  1302                           ;main.c: 247: rtc.month = ui8Dec2HexDisplay(ucMonth);
  1303  071C  082B               	movf	main@ucMonth,w
  1304  071D  120A  118A  2428  120A  118A  	fcall	_ui8Dec2HexDisplay
  1305  0722  1283               	bcf	3,5	;RP0=0, select bank0
  1306  0723  1303               	bcf	3,6	;RP1=0, select bank0
  1307  0724  00A3               	movwf	??_main
  1308  0725  0823               	movf	??_main,w
  1309  0726  00B3               	movwf	main@rtc+5
  1310                           
  1311                           ;main.c: 248: rtc.year = ui8Dec2HexDisplay(ucYear);
  1312  0727  0826               	movf	main@ucYear,w
  1313  0728  120A  118A  2428  120A  118A  	fcall	_ui8Dec2HexDisplay
  1314  072D  1283               	bcf	3,5	;RP0=0, select bank0
  1315  072E  1303               	bcf	3,6	;RP1=0, select bank0
  1316  072F  00A3               	movwf	??_main
  1317  0730  0823               	movf	??_main,w
  1318  0731  00B4               	movwf	main@rtc+6
  1319                           
  1320                           ;main.c: 251: RTC_SetDateTime(&rtc);
  1321  0732  302E               	movlw	(low (main@rtc| 0))& (0+255)
  1322  0733  120A  118A  2506  120A  118A  	fcall	_RTC_SetDateTime
  1323  0738                     l1529:	
  1324                           ;main.c: 106: while(1)
  1325                           
  1326                           ;main.c: 257: }
  1327                           ;main.c: 258: }
  1328                           
  1329                           ;main.c: 255: {
  1330                           ;main.c: 256: break;
  1331                           
  1332                           ;main.c: 253: }
  1333                           ;main.c: 254: default:
  1334                           
  1335                           ;main.c: 252: break;
  1336                           
  1337                           
  1338                           ;main.c: 107: {
  1339                           ;main.c: 110: if(PORTBbits.RB1 == 0)
  1340  0738  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0739  1303               	bcf	3,6	;RP1=0, select bank0
  1342  073A  1886               	btfsc	6,1	;volatile
  1343  073B  2F4B               	goto	l1537
  1344                           
  1345                           ;main.c: 111: {
  1346                           ;main.c: 112: DELAY_ms(100);
  1347  073C  3064               	movlw	100
  1348  073D  00F2               	movwf	DELAY_ms@ms_count
  1349  073E  3000               	movlw	0
  1350  073F  00F3               	movwf	DELAY_ms@ms_count+1
  1351  0740  120A  118A  23BE  120A  118A  	fcall	_DELAY_ms
  1352                           
  1353                           ;main.c: 113: if(PORTBbits.RB1 == 0)
  1354  0745  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0746  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0747  1886               	btfsc	6,1	;volatile
  1357  0748  2F4B               	goto	l1537
  1358                           
  1359                           ;main.c: 114: {
  1360                           ;main.c: 115: ui8SetMode = 1;
  1361  0749  01AC               	clrf	main@ui8SetMode
  1362  074A  0AAC               	incf	main@ui8SetMode,f
  1363  074B                     l1537:	
  1364                           
  1365                           ;main.c: 116: }
  1366                           ;main.c: 118: }
  1367                           ;main.c: 120: if(ui8SetMode!= 0)
  1368  074B  082C               	movf	main@ui8SetMode,w
  1369  074C  1903               	btfsc	3,2
  1370  074D  2FDD               	goto	l1641
  1371                           
  1372                           ;main.c: 121: {
  1373                           ;main.c: 122: if(PORTBbits.RB1 == 0)
  1374  074E  1886               	btfsc	6,1	;volatile
  1375  074F  2F65               	goto	l1551
  1376                           
  1377                           ;main.c: 123: {
  1378                           ;main.c: 124: DELAY_ms(100);
  1379  0750  3064               	movlw	100
  1380  0751  00F2               	movwf	DELAY_ms@ms_count
  1381  0752  3000               	movlw	0
  1382  0753  00F3               	movwf	DELAY_ms@ms_count+1
  1383  0754  120A  118A  23BE  120A  118A  	fcall	_DELAY_ms
  1384                           
  1385                           ;main.c: 125: if(PORTBbits.RB1 == 0)
  1386  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1387  075A  1303               	bcf	3,6	;RP1=0, select bank0
  1388  075B  1886               	btfsc	6,1	;volatile
  1389  075C  2F65               	goto	l1551
  1390                           
  1391                           ;main.c: 126: {
  1392                           ;main.c: 127: ui8SetMode++;
  1393  075D  3001               	movlw	1
  1394  075E  00A3               	movwf	??_main
  1395  075F  0823               	movf	??_main,w
  1396  0760  07AC               	addwf	main@ui8SetMode,f
  1397                           
  1398                           ;main.c: 128: if(ui8SetMode > 8)
  1399  0761  3009               	movlw	9
  1400  0762  022C               	subwf	main@ui8SetMode,w
  1401  0763  1803               	btfsc	3,0
  1402                           
  1403                           ;main.c: 129: {
  1404                           ;main.c: 130: ui8SetMode = 0;
  1405  0764  01AC               	clrf	main@ui8SetMode
  1406  0765                     l1551:	
  1407                           
  1408                           ;main.c: 131: }
  1409                           ;main.c: 132: }
  1410                           ;main.c: 134: }
  1411                           ;main.c: 135: if(PORTBbits.RB0 == 0)
  1412  0765  1806               	btfsc	6,0	;volatile
  1413  0766  2F76               	goto	l1559
  1414                           
  1415                           ;main.c: 136: {
