

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jul 02 22:28:33 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
   871                           ;main.c: 118: {
   872                           ;main.c: 119: ucSetData = 0;
   873  06B9  01A0               	clrf	main@ucSetData
   874                           
   875                           ;main.c: 120: PORTBbits.RB7 = 0;
   876  06BA  1386               	bcf	6,7	;volatile
   877  06BB                     l44:	
   878                           ;main.c: 123: else
   879                           ;main.c: 124: {
   880                           
   881                           ;main.c: 121: }
   882                           ;main.c: 122: }
   883                           
   884                           
   885                           ;main.c: 126: }
   886                           ;main.c: 129: if(PORTBbits.RB1 == 0)
   887  06BB  1886               	btfsc	6,1	;volatile
   888  06BC  2ECD               	goto	l1113
   889                           
   890                           ;main.c: 130: {
   891                           ;main.c: 131: DELAY_ms(50);
   892  06BD  3032               	movlw	50
   893  06BE  00F2               	movwf	DELAY_ms@ms_count
   894  06BF  3000               	movlw	0
   895  06C0  00F3               	movwf	DELAY_ms@ms_count+1
   896  06C1  120A  118A  24E8  120A  118A  	fcall	_DELAY_ms
   897                           
   898                           ;main.c: 132: if(PORTBbits.RB1 == 0)
   899  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   900  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   901  06C8  1886               	btfsc	6,1	;volatile
   902  06C9  2ECD               	goto	l1113
   903                           
   904                           ;main.c: 133: {
   905                           ;main.c: 134: ucSetData = 1;
   906  06CA  01A0               	clrf	main@ucSetData
   907  06CB  0AA0               	incf	main@ucSetData,f
   908                           
   909                           ;main.c: 135: PORTBbits.RB7 = 1;
   910  06CC  1786               	bsf	6,7	;volatile
   911  06CD                     l1113:	
   912                           ;main.c: 143: else
   913                           ;main.c: 144: {
   914                           
   915                           ;main.c: 141: }
   916                           ;main.c: 142: }
   917                           
   918                           ;main.c: 138: else
   919                           ;main.c: 139: {
   920                           
   921                           ;main.c: 136: }
   922                           ;main.c: 137: }
   923                           
   924                           
   925                           ;main.c: 146: }
   926                           ;main.c: 148: RTC_GetDateTime(&rtc);
   927  06CD  3028               	movlw	(low (main@rtc| 0))& (0+255)
   928  06CE  120A  118A  25C4  120A  118A  	fcall	_RTC_GetDateTime
   929                           
   930                           ;main.c: 149: PORTDbits.RD0 = 1; PORTDbits.RD1 = 1;
   931  06D3  1283               	bcf	3,5	;RP0=0, select bank0
   932  06D4  1303               	bcf	3,6	;RP1=0, select bank0
   933  06D5  1408               	bsf	8,0	;volatile
   934  06D6  1488               	bsf	8,1	;volatile
   935                           
   936                           ;main.c: 150: ucSec = rtc.sec;
   937  06D7  0828               	movf	main@rtc,w
   938  06D8  00F6               	movwf	??_main
   939  06D9  0876               	movf	??_main,w
   940  06DA  00A1               	movwf	main@ucSec
   941                           
   942                           ;main.c: 151: ucMin = rtc.min;
   943  06DB  0829               	movf	main@rtc+1,w
   944  06DC  00F6               	movwf	??_main
   945  06DD  0876               	movf	??_main,w
   946  06DE  00A2               	movwf	main@ucMin
   947                           
   948                           ;main.c: 152: ucHours = rtc.hour;
   949  06DF  082A               	movf	main@rtc+2,w
   950  06E0  00F6               	movwf	??_main
   951  06E1  0876               	movf	??_main,w
   952  06E2  00A3               	movwf	main@ucHours
   953                           
   954                           ;main.c: 153: ucDate = rtc.date;
   955  06E3  082C               	movf	main@rtc+4,w
   956  06E4  00F6               	movwf	??_main
   957  06E5  0876               	movf	??_main,w
   958  06E6  00A4               	movwf	main@ucDate
   959                           
   960                           ;main.c: 154: ucMonth = rtc.month;
   961  06E7  082D               	movf	main@rtc+5,w
   962  06E8  00F6               	movwf	??_main
   963  06E9  0876               	movf	??_main,w
   964  06EA  00A5               	movwf	main@ucMonth
   965                           
   966                           ;main.c: 155: ucYear = rtc.year;
   967  06EB  082E               	movf	main@rtc+6,w
   968  06EC  00F6               	movwf	??_main
   969  06ED  0876               	movf	??_main,w
   970  06EE  00A6               	movwf	main@ucYear
   971                           
   972                           ;main.c: 158: vSendData595(~ucBCD_ARR[(ucSec & 0xF0) >> 4]);
   973  06EF  0821               	movf	main@ucSec,w
   974  06F0  00F6               	movwf	??_main
   975  06F1  3004               	movlw	4
   976  06F2                     u605:	
   977  06F2  1003               	clrc
   978  06F3  0CF6               	rrf	??_main,f
   979  06F4  3EFF               	addlw	-1
   980  06F5  1D03               	skipz
   981  06F6  2EF2               	goto	u605
   982  06F7  0876               	movf	??_main,w
   983  06F8  390F               	andlw	15
   984  06F9  3E2F               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
   985  06FA  0084               	movwf	4
   986  06FB  1383               	bcf	3,7	;select IRP bank0
   987  06FC  0900               	comf	0,w
   988  06FD  120A  118A  253C  120A  118A  	fcall	_vSendData595
   989                           
   990                           ;main.c: 159: vSendData595(~ucBCD_ARR[(ucMin & 0xF0) >> 4]);
   991  0702  1283               	bcf	3,5	;RP0=0, select bank0
   992  0703  1303               	bcf	3,6	;RP1=0, select bank0
   993  0704  0822               	movf	main@ucMin,w
   994  0705  00F6               	movwf	??_main
   995  0706  3004               	movlw	4
   996  0707                     u615:	
   997  0707  1003               	clrc
   998  0708  0CF6               	rrf	??_main,f
   999  0709  3EFF               	addlw	-1
  1000  070A  1D03               	skipz
  1001  070B  2F07               	goto	u615
  1002  070C  0876               	movf	??_main,w
  1003  070D  390F               	andlw	15
  1004  070E  3E2F               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1005  070F  0084               	movwf	4
  1006  0710  1383               	bcf	3,7	;select IRP bank0
  1007  0711  0900               	comf	0,w
  1008  0712  120A  118A  253C  120A  118A  	fcall	_vSendData595
  1009                           
  1010                           ;main.c: 160: vSendData595(~ucBCD_ARR[(ucHours & 0xF0) >> 4]);
  1011  0717  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0718  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0719  0823               	movf	main@ucHours,w
  1014  071A  00F6               	movwf	??_main
  1015  071B  3004               	movlw	4
  1016  071C                     u625:	
  1017  071C  1003               	clrc
  1018  071D  0CF6               	rrf	??_main,f
  1019  071E  3EFF               	addlw	-1
  1020  071F  1D03               	skipz
  1021  0720  2F1C               	goto	u625
  1022  0721  0876               	movf	??_main,w
  1023  0722  390F               	andlw	15
  1024  0723  3E2F               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1025  0724  0084               	movwf	4
  1026  0725  1383               	bcf	3,7	;select IRP bank0
  1027  0726  0900               	comf	0,w
  1028  0727  120A  118A  253C  120A  118A  	fcall	_vSendData595
  1029                           
  1030                           ;main.c: 161: vSendData595(~ucBCD_ARR[(ucYear & 0xF0) >> 4]);
  1031  072C  1283               	bcf	3,5	;RP0=0, select bank0
  1032  072D  1303               	bcf	3,6	;RP1=0, select bank0
  1033  072E  0826               	movf	main@ucYear,w
  1034  072F  00F6               	movwf	??_main
  1035  0730  3004               	movlw	4
  1036  0731                     u635:	
  1037  0731  1003               	clrc
  1038  0732  0CF6               	rrf	??_main,f
  1039  0733  3EFF               	addlw	-1
  1040  0734  1D03               	skipz
  1041  0735  2F31               	goto	u635
  1042  0736  0876               	movf	??_main,w
  1043  0737  390F               	andlw	15
  1044  0738  3E2F               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1045  0739  0084               	movwf	4
  1046  073A  1383               	bcf	3,7	;select IRP bank0
  1047  073B  0900               	comf	0,w
  1048  073C  120A  118A  253C  120A  118A  	fcall	_vSendData595
  1049                           
  1050                           ;main.c: 162: vSendData595(~ucBCD_ARR[(ucMonth & 0xF0) >> 4]);
  1051  0741  1283               	bcf	3,5	;RP0=0, select bank0
  1052  0742  1303               	bcf	3,6	;RP1=0, select bank0
  1053  0743  0825               	movf	main@ucMonth,w
  1054  0744  00F6               	movwf	??_main
  1055  0745  3004               	movlw	4
  1056  0746                     u645:	
  1057  0746  1003               	clrc
  1058  0747  0CF6               	rrf	??_main,f
  1059  0748  3EFF               	addlw	-1
  1060  0749  1D03               	skipz
  1061  074A  2F46               	goto	u645
  1062  074B  0876               	movf	??_main,w
  1063  074C  390F               	andlw	15
  1064  074D  3E2F               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1065  074E  0084               	movwf	4
  1066  074F  1383               	bcf	3,7	;select IRP bank0
  1067  0750  0900               	comf	0,w
  1068  0751  120A  118A  253C  120A  118A  	fcall	_vSendData595
  1069                           
  1070                           ;main.c: 163: vSendData595(~ucBCD_ARR[(ucDate & 0xF0) >> 4]);
  1071  0756  1283               	bcf	3,5	;RP0=0, select bank0
  1072  0757  1303               	bcf	3,6	;RP1=0, select bank0
  1073  0758  0824               	movf	main@ucDate,w
  1074  0759  00F6               	movwf	??_main
  1075  075A  3004               	movlw	4
  1076  075B                     u655:	
  1077  075B  1003               	clrc
  1078  075C  0CF6               	rrf	??_main,f
  1079  075D  3EFF               	addlw	-1
  1080  075E  1D03               	skipz
  1081  075F  2F5B               	goto	u655
  1082  0760  0876               	movf	??_main,w
  1083  0761  390F               	andlw	15
  1084  0762  3E2F               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1085  0763  0084               	movwf	4
  1086  0764  1383               	bcf	3,7	;select IRP bank0
  1087  0765  0900               	comf	0,w
  1088  0766  120A  118A  253C  120A  118A  	fcall	_vSendData595
  1089                           
  1090                           ;main.c: 164: PORTCbits.RC7 = 0;
  1091  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1092  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1093  076D  1387               	bcf	7,7	;volatile
  1094                           
  1095                           ;main.c: 165: DELAY_us(10);
  1096  076E  300A               	movlw	10
  1097  076F  00F0               	movwf	DELAY_us@us_count
  1098  0770  3000               	movlw	0
  1099  0771  00F1               	movwf	DELAY_us@us_count+1
  1100  0772  120A  118A  24A6  120A  118A  	fcall	_DELAY_us
  1101                           
  1102                           ;main.c: 166: PORTCbits.RC7 = 1;
  1103  0777  1283               	bcf	3,5	;RP0=0, select bank0
  1104  0778  1303               	bcf	3,6	;RP1=0, select bank0
  1105  0779  1787               	bsf	7,7	;volatile
  1106                           
  1107                           ;main.c: 168: PORTDbits.RD0 = 0; PORTDbits.RD1 = 1;
  1108  077A  1008               	bcf	8,0	;volatile
  1109  077B  1488               	bsf	8,1	;volatile
  1110                           
  1111                           ;main.c: 169: DELAY_ms(5);
  1112  077C  3005               	movlw	5
  1113  077D  00F2               	movwf	DELAY_ms@ms_count
  1114  077E  3000               	movlw	0
  1115  077F  00F3               	movwf	DELAY_ms@ms_count+1
  1116  0780  120A  118A  24E8  120A  118A  	fcall	_DELAY_ms
  1117                           
  1118                           ;main.c: 171: PORTDbits.RD1 = 1; PORTDbits.RD0 = 1;
  1119  0785  1283               	bcf	3,5	;RP0=0, select bank0
  1120  0786  1303               	bcf	3,6	;RP1=0, select bank0
  1121  0787  1488               	bsf	8,1	;volatile
  1122  0788  1408               	bsf	8,0	;volatile
  1123                           
  1124                           ;main.c: 172: vSendData595(~ucBCD_ARR[ucSec & 0x0F]);
  1125  0789  0821               	movf	main@ucSec,w
  1126  078A  390F               	andlw	15
  1127  078B  3E2F               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1128  078C  0084               	movwf	4
  1129  078D  1383               	bcf	3,7	;select IRP bank0
  1130  078E  0900               	comf	0,w
  1131  078F  120A  118A  253C  120A  118A  	fcall	_vSendData595
  1132                           
  1133                           ;main.c: 173: vSendData595(~ucBCD_ARR[ucMin & 0x0F]);
  1134  0794  1283               	bcf	3,5	;RP0=0, select bank0
  1135  0795  1303               	bcf	3,6	;RP1=0, select bank0
  1136  0796  0822               	movf	main@ucMin,w
  1137  0797  390F               	andlw	15
  1138  0798  3E2F               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1139  0799  0084               	movwf	4
  1140  079A  1383               	bcf	3,7	;select IRP bank0
  1141  079B  0900               	comf	0,w
  1142  079C  120A  118A  253C  120A  118A  	fcall	_vSendData595
  1143                           
  1144                           ;main.c: 174: vSendData595(~ucBCD_ARR[ucHours & 0x0F]);
  1145  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1146  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1147  07A3  0823               	movf	main@ucHours,w
  1148  07A4  390F               	andlw	15
  1149  07A5  3E2F               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1150  07A6  0084               	movwf	4
  1151  07A7  1383               	bcf	3,7	;select IRP bank0
  1152  07A8  0900               	comf	0,w
  1153  07A9  120A  118A  253C  120A  118A  	fcall	_vSendData595
  1154                           
  1155                           ;main.c: 175: vSendData595(~ucBCD_ARR[ucYear & 0x0F]);
  1156  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1157  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1158  07B0  0826               	movf	main@ucYear,w
  1159  07B1  390F               	andlw	15
  1160  07B2  3E2F               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1161  07B3  0084               	movwf	4
  1162  07B4  1383               	bcf	3,7	;select IRP bank0
  1163  07B5  0900               	comf	0,w
  1164  07B6  120A  118A  253C  120A  118A  	fcall	_vSendData595
  1165                           
  1166                           ;main.c: 176: vSendData595(~ucBCD_ARR[ucMonth & 0x0F]);
  1167  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  1168  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  1169  07BD  0825               	movf	main@ucMonth,w
  1170  07BE  390F               	andlw	15
  1171  07BF  3E2F               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1172  07C0  0084               	movwf	4
  1173  07C1  1383               	bcf	3,7	;select IRP bank0
  1174  07C2  0900               	comf	0,w
  1175  07C3  120A  118A  253C  120A  118A  	fcall	_vSendData595
  1176                           
  1177                           ;main.c: 177: vSendData595(~ucBCD_ARR[ucDate & 0x0F]);
  1178  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  1179  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  1180  07CA  0824               	movf	main@ucDate,w
  1181  07CB  390F               	andlw	15
  1182  07CC  3E2F               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1183  07CD  0084               	movwf	4
  1184  07CE  1383               	bcf	3,7	;select IRP bank0
  1185  07CF  0900               	comf	0,w
  1186  07D0  120A  118A  253C  120A  118A  	fcall	_vSendData595
  1187                           
  1188                           ;main.c: 178: PORTCbits.RC7 = 0;
  1189  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1190  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1191  07D7  1387               	bcf	7,7	;volatile
  1192                           
  1193                           ;main.c: 179: DELAY_us(10);
  1194  07D8  300A               	movlw	10
  1195  07D9  00F0               	movwf	DELAY_us@us_count
  1196  07DA  3000               	movlw	0
  1197  07DB  00F1               	movwf	DELAY_us@us_count+1
  1198  07DC  120A  118A  24A6  120A  118A  	fcall	_DELAY_us
  1199                           
  1200                           ;main.c: 180: PORTCbits.RC7 = 1;
  1201  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  1202  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  1203  07E3  1787               	bsf	7,7	;volatile
  1204                           
  1205                           ;main.c: 182: PORTDbits.RD0 = 1; PORTDbits.RD1 = 0;
  1206  07E4  1408               	bsf	8,0	;volatile
  1207  07E5  1088               	bcf	8,1	;volatile
  1208                           
  1209                           ;main.c: 183: DELAY_ms(5);
  1210  07E6  3005               	movlw	5
  1211  07E7  00F2               	movwf	DELAY_ms@ms_count
  1212  07E8  3000               	movlw	0
  1213  07E9  00F3               	movwf	DELAY_ms@ms_count+1
  1214  07EA  120A  118A  24E8  120A  118A  	fcall	_DELAY_ms
  1215  07EF  2E8E               	goto	l1083
  1216  07F0                     __end_of_main:	
  1217                           ;main.c: 184: }
  1218                           ;main.c: 186: return (0);
  1219                           ;	Return value of _main is never used
  1220                           
  1221                           
  1222                           	psect	text1
  1223  053C                     __ptext1:	
  1224 ;; *************** function _vSendData595 *****************
  1225 ;; Defined at:
  1226 ;;		line 5 in file "IC74hc595.c"
  1227 ;; Parameters:    Size  Location     Type
  1228 ;;  x               1    wreg     unsigned char 
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;  x               1    3[COMMON] unsigned char 
  1231 ;;  temp            1    5[COMMON] unsigned char 
  1232 ;;  i               1    4[COMMON] unsigned char 
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg, status,2, status,0, pclath, cstack
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       0       0       0       0
  1243 ;;      Locals:         3       0       0       0       0
  1244 ;;      Temps:          1       0       0       0       0
  1245 ;;      Totals:         4       0       0       0       0
  1246 ;;Total ram usage:        4 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; Hardware stack levels required when called:    1
  1249 ;; This function calls:
  1250 ;;		_DELAY_us
  1251 ;; This function is called by:
  1252 ;;		_main
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256                           
  1257                           ;psect for function _vSendData595
  1258  053C                     _vSendData595:	
  1259                           
  1260                           ;incstack = 0
  1261                           ; Regs used in _vSendData595: [wreg+status,2+status,0+pclath+cstack]
  1262                           ;vSendData595@x stored from wreg
  1263  053C  00F3               	movwf	vSendData595@x
  1264                           
  1265                           ;IC74hc595.c: 9: unsigned char i, temp;
  1266                           ;IC74hc595.c: 11: for(i=0;i<8;i++)
  1267  053D  01F4               	clrf	vSendData595@i
  1268  053E                     L1:	
  1269  053E  3008               	movlw	8
  1270  053F  0274               	subwf	vSendData595@i,w
  1271  0540  1803               	btfsc	3,0
  1272  0541  0008               	return
  1273                           
  1274                           ;IC74hc595.c: 12: {
  1275                           ;IC74hc595.c: 13: temp=x;
  1276  0542  0873               	movf	vSendData595@x,w
  1277  0543  00F2               	movwf	??_vSendData595
  1278  0544  0872               	movf	??_vSendData595,w
  1279  0545  00F5               	movwf	vSendData595@temp
  1280                           
  1281                           ;IC74hc595.c: 14: temp=temp&0x80;
  1282  0546  0875               	movf	vSendData595@temp,w
  1283  0547  3980               	andlw	128
  1284  0548  00F2               	movwf	??_vSendData595
  1285  0549  0872               	movf	??_vSendData595,w
  1286  054A  00F5               	movwf	vSendData595@temp
  1287                           
  1288                           ;IC74hc595.c: 15: if(temp==0x80)
  1289  054B  3080               	movlw	128
  1290  054C  0675               	xorwf	vSendData595@temp,w
  1291  054D  1D03               	btfss	3,2
  1292  054E  2D53               	goto	l62
  1293                           
  1294                           ;IC74hc595.c: 16: {
  1295                           ;IC74hc595.c: 17: PORTCbits.RC5=1;
  1296  054F  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0550  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0551  1687               	bsf	7,5	;volatile
  1299                           
  1300                           ;IC74hc595.c: 18: }
  1301  0552  2D56               	goto	l1047
  1302  0553                     l62:	
  1303                           
  1304                           ;IC74hc595.c: 19: else
  1305                           ;IC74hc595.c: 20: {
  1306                           ;IC74hc595.c: 21: PORTCbits.RC5=0;
  1307  0553  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0554  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0555  1287               	bcf	7,5	;volatile
  1310  0556                     l1047:	
  1311                           
  1312                           ;IC74hc595.c: 22: }
  1313                           ;IC74hc595.c: 23: x <<= 1;
  1314  0556  1003               	clrc
  1315  0557  0DF3               	rlf	vSendData595@x,f
  1316                           
  1317                           ;IC74hc595.c: 25: PORTCbits.RC6 = 0;
  1318  0558  1307               	bcf	7,6	;volatile
  1319                           
  1320                           ;IC74hc595.c: 26: DELAY_us(10);
  1321  0559  300A               	movlw	10
  1322  055A  00F0               	movwf	DELAY_us@us_count
  1323  055B  3000               	movlw	0
  1324  055C  00F1               	movwf	DELAY_us@us_count+1
  1325  055D  120A  118A  24A6  120A  118A  	fcall	_DELAY_us
  1326                           
  1327                           ;IC74hc595.c: 27: PORTCbits.RC6 = 1;
  1328  0562  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0563  1303               	bcf	3,6	;RP1=0, select bank0
  1330  0564  1707               	bsf	7,6	;volatile
  1331  0565  3001               	movlw	1
  1332  0566  00F2               	movwf	??_vSendData595
  1333  0567  0872               	movf	??_vSendData595,w
  1334  0568  07F4               	addwf	vSendData595@i,f
  1335  0569  2D3E               	goto	L1
  1336  056A                     __end_of_vSendData595:	
  1337                           
  1338                           	psect	text2
  1339  056A                     __ptext2:	
  1340 ;; *************** function _RTC_SetDateTime *****************
  1341 ;; Defined at:
  1342 ;;		line 95 in file "rtc.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;  rtc             1    wreg     PTR struct .
  1345 ;;		 -> main@rtc(7), 
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;  rtc             1    1[COMMON] PTR struct .
  1348 ;;		 -> main@rtc(7), 
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      void 
  1351 ;; Registers used:
  1352 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       0       0       0       0
  1359 ;;      Locals:         1       0       0       0       0
  1360 ;;      Temps:          0       0       0       0       0
  1361 ;;      Totals:         1       0       0       0       0
  1362 ;;Total ram usage:        1 bytes
  1363 ;; Hardware stack levels used:    1
  1364 ;; Hardware stack levels required when called:    2
  1365 ;; This function calls:
  1366 ;;		_I2C_Start
  1367 ;;		_I2C_Stop
  1368 ;;		_I2C_Write
  1369 ;; This function is called by:
  1370 ;;		_main
  1371 ;; This function uses a non-reentrant model
  1372 ;;
  1373                           
  1374                           
  1375                           ;psect for function _RTC_SetDateTime
  1376  056A                     _RTC_SetDateTime:	
  1377                           
  1378                           ;incstack = 0
  1379                           ; Regs used in _RTC_SetDateTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1380                           ;RTC_SetDateTime@rtc stored from wreg
  1381  056A  00F1               	movwf	RTC_SetDateTime@rtc
  1382                           
  1383                           ;rtc.c: 97: I2C_Start();
  1384  056B  120A  118A  2482  120A  118A  	fcall	_I2C_Start
  1385                           
  1386                           ;rtc.c: 99: I2C_Write(0xD0u);
  1387  0570  30D0               	movlw	208
  1388  0571  120A  118A  24BC  120A  118A  	fcall	_I2C_Write
  1389                           
  1390                           ;rtc.c: 100: I2C_Write(0x00u);
  1391  0576  3000               	movlw	0
  1392  0577  120A  118A  24BC  120A  118A  	fcall	_I2C_Write
  1393                           
  1394                           ;rtc.c: 102: I2C_Write(rtc->sec);
  1395  057C  0871               	movf	RTC_SetDateTime@rtc,w
  1396  057D  0084               	movwf	4
  1397  057E  1383               	bcf	3,7	;select IRP bank0
  1398  057F  0800               	movf	0,w
  1399  0580  120A  118A  24BC  120A  118A  	fcall	_I2C_Write
  1400                           
  1401                           ;rtc.c: 103: I2C_Write(rtc->min);
  1402  0585  0A71               	incf	RTC_SetDateTime@rtc,w
  1403  0586  0084               	movwf	4
  1404  0587  1383               	bcf	3,7	;select IRP bank0
  1405  0588  0800               	movf	0,w
  1406  0589  120A  118A  24BC  120A  118A  	fcall	_I2C_Write
  1407                           
  1408                           ;rtc.c: 104: I2C_Write(rtc->hour);
  1409  058E  0871               	movf	RTC_SetDateTime@rtc,w
  1410  058F  3E02               	addlw	2
  1411  0590  0084               	movwf	4
  1412  0591  1383               	bcf	3,7	;select IRP bank0
  1413  0592  0800               	movf	0,w
  1414  0593  120A  118A  24BC  120A  118A  	fcall	_I2C_Write
  1415                           
  1416                           ;rtc.c: 105: I2C_Write(rtc->weekDay);
  1417  0598  0871               	movf	RTC_SetDateTime@rtc,w
  1418  0599  3E03               	addlw	3
  1419  059A  0084               	movwf	4
  1420  059B  1383               	bcf	3,7	;select IRP bank0
  1421  059C  0800               	movf	0,w
  1422  059D  120A  118A  24BC  120A  118A  	fcall	_I2C_Write
  1423                           
  1424                           ;rtc.c: 106: I2C_Write(rtc->date);
  1425  05A2  0871               	movf	RTC_SetDateTime@rtc,w
  1426  05A3  3E04               	addlw	4
  1427  05A4  0084               	movwf	4
  1428  05A5  1383               	bcf	3,7	;select IRP bank0
  1429  05A6  0800               	movf	0,w
  1430  05A7  120A  118A  24BC  120A  118A  	fcall	_I2C_Write
  1431                           
  1432                           ;rtc.c: 107: I2C_Write(rtc->month);
  1433  05AC  0871               	movf	RTC_SetDateTime@rtc,w
  1434  05AD  3E05               	addlw	5
  1435  05AE  0084               	movwf	4
  1436  05AF  1383               	bcf	3,7	;select IRP bank0
  1437  05B0  0800               	movf	0,w
  1438  05B1  120A  118A  24BC  120A  118A  	fcall	_I2C_Write
  1439                           
  1440                           ;rtc.c: 108: I2C_Write(rtc->year);
  1441  05B6  0871               	movf	RTC_SetDateTime@rtc,w
  1442  05B7  3E06               	addlw	6
  1443  05B8  0084               	movwf	4
  1444  05B9  1383               	bcf	3,7	;select IRP bank0
  1445  05BA  0800               	movf	0,w
  1446  05BB  120A  118A  24BC  120A  118A  	fcall	_I2C_Write
  1447                           
  1448                           ;rtc.c: 110: I2C_Stop();
  1449  05C0  120A  118A  2488   	fcall	_I2C_Stop
  1450  05C3  0008               	return
  1451  05C4                     __end_of_RTC_SetDateTime:	
  1452                           
  1453                           	psect	text3
  1454  051C                     __ptext3:	
  1455 ;; *************** function _RTC_Init *****************
  1456 ;; Defined at:
  1457 ;;		line 57 in file "rtc.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;		None
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;		None
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  1    wreg      void 
  1464 ;; Registers used:
  1465 ;;		wreg, status,2, status,0, pclath, cstack
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1471 ;;      Params:         0       0       0       0       0
  1472 ;;      Locals:         0       0       0       0       0
  1473 ;;      Temps:          0       0       0       0       0
  1474 ;;      Totals:         0       0       0       0       0
  1475 ;;Total ram usage:        0 bytes
  1476 ;; Hardware stack levels used:    1
  1477 ;; Hardware stack levels required when called:    2
  1478 ;; This function calls:
  1479 ;;		_I2C_Init
  1480 ;;		_I2C_Start
  1481 ;;		_I2C_Stop
  1482 ;;		_I2C_Write
  1483 ;; This function is called by:
  1484 ;;		_main
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488                           
  1489                           ;psect for function _RTC_Init
  1490  051C                     _RTC_Init:	
  1491                           
  1492                           ;rtc.c: 59: I2C_Init();
  1493                           
  1494                           ;incstack = 0
  1495                           ; Regs used in _RTC_Init: [wreg+status,2+status,0+pclath+cstack]
  1496  051C  120A  118A  24C9  120A  118A  	fcall	_I2C_Init
  1497                           
  1498                           ;rtc.c: 60: I2C_Start();
  1499  0521  120A  118A  2482  120A  118A  	fcall	_I2C_Start
  1500                           
  1501                           ;rtc.c: 62: I2C_Write(0xD0u);
  1502  0526  30D0               	movlw	208
  1503  0527  120A  118A  24BC  120A  118A  	fcall	_I2C_Write
  1504                           
  1505                           ;rtc.c: 63: I2C_Write(0x07u);
  1506  052C  3007               	movlw	7
  1507  052D  120A  118A  24BC  120A  118A  	fcall	_I2C_Write
  1508                           
  1509                           ;rtc.c: 65: I2C_Write(0x00);
